"pathwayRampId","inPathway","total"
"RAMP_P_000000001",22,12960
"RAMP_P_000000002",11,12960
"RAMP_P_000000003",5,12960
"RAMP_P_000000004",8,12960
"RAMP_P_000000005",14,12960
"RAMP_P_000000006",14,12960
"RAMP_P_000000007",25,12960
"RAMP_P_000000008",4,12960
"RAMP_P_000000009",14,12960
"RAMP_P_000000010",13,12960
"RAMP_P_000000011",18,12960
"RAMP_P_000000012",11,12960
"RAMP_P_000000013",15,12960
"RAMP_P_000000014",33,12960
"RAMP_P_000000015",33,12960
"RAMP_P_000000016",28,12960
"RAMP_P_000000017",14,12960
"RAMP_P_000000018",28,12960
"RAMP_P_000000019",13,12960
"RAMP_P_000000020",1,12960
"RAMP_P_000000021",5,12960
"RAMP_P_000000022",33,12960
"RAMP_P_000000023",28,12960
"RAMP_P_000000024",56,12960
"RAMP_P_000000025",11,12960
"RAMP_P_000000026",4,12960
"RAMP_P_000000027",13,12960
"RAMP_P_000000028",14,12960
"RAMP_P_000000029",20,12960
"RAMP_P_000000030",23,12960
"RAMP_P_000000031",5,12960
"RAMP_P_000000032",7,12960
"RAMP_P_000000033",4,12960
"RAMP_P_000000034",11,12960
"RAMP_P_000000035",18,12960
"RAMP_P_000000036",27,12960
"RAMP_P_000000037",0,12960
"RAMP_P_000000038",20,12960
"RAMP_P_000000039",14,12960
"RAMP_P_000000040",22,12960
"RAMP_P_000000041",7,12960
"RAMP_P_000000042",15,12960
"RAMP_P_000000043",11,12960
"RAMP_P_000000044",9,12960
"RAMP_P_000000045",23,12960
"RAMP_P_000000046",0,12960
"RAMP_P_000000047",27,12960
"RAMP_P_000000048",5,12960
"RAMP_P_000000049",27,12960
"RAMP_P_000000050",21,12960
"RAMP_P_000000051",22,12960
"RAMP_P_000000052",13,12960
"RAMP_P_000000053",24,12960
"RAMP_P_000000054",27,12960
"RAMP_P_000000055",33,12960
"RAMP_P_000000056",56,12960
"RAMP_P_000000057",11,12960
"RAMP_P_000000058",45,12960
"RAMP_P_000000059",20,12960
"RAMP_P_000000060",17,12960
"RAMP_P_000000061",8,12960
"RAMP_P_000000062",9,12960
"RAMP_P_000000063",24,12960
"RAMP_P_000000064",4,12960
"RAMP_P_000000065",15,12960
"RAMP_P_000000066",17,12960
"RAMP_P_000000067",8,12960
"RAMP_P_000000068",1,12960
"RAMP_P_000000069",1,12960
"RAMP_P_000000070",27,12960
"RAMP_P_000000071",14,12960
"RAMP_P_000000072",8,12960
"RAMP_P_000000073",7,12960
"RAMP_P_000000074",8,12960
"RAMP_P_000000075",1,12960
"RAMP_P_000000076",27,12960
"RAMP_P_000000077",3,12960
"RAMP_P_000000078",56,12960
"RAMP_P_000000079",12,12960
"RAMP_P_000000080",56,12960
"RAMP_P_000000081",2,12960
"RAMP_P_000000082",22,12960
"RAMP_P_000000083",4,12960
"RAMP_P_000000084",21,12960
"RAMP_P_000000085",2,12960
"RAMP_P_000000086",0,12960
"RAMP_P_000000087",7,12960
"RAMP_P_000000088",27,12960
"RAMP_P_000000089",19,12960
"RAMP_P_000000090",0,12960
"RAMP_P_000000091",3,12960
"RAMP_P_000000092",12,12960
"RAMP_P_000000093",14,12960
"RAMP_P_000000094",12,12960
"RAMP_P_000000095",21,12960
"RAMP_P_000000096",23,12960
"RAMP_P_000000097",36,12960
"RAMP_P_000000098",4,12960
"RAMP_P_000000099",29,12960
"RAMP_P_000000100",4,12960
"RAMP_P_000000101",56,12960
"RAMP_P_000000102",8,12960
"RAMP_P_000000103",28,12960
"RAMP_P_000000104",23,12960
"RAMP_P_000000105",22,12960
"RAMP_P_000000106",0,12960
"RAMP_P_000000107",56,12960
"RAMP_P_000000108",34,12960
"RAMP_P_000000109",3,12960
"RAMP_P_000000110",22,12960
"RAMP_P_000000111",14,12960
"RAMP_P_000000112",36,12960
"RAMP_P_000000113",21,12960
"RAMP_P_000000114",9,12960
"RAMP_P_000000115",33,12960
"RAMP_P_000000116",27,12960
"RAMP_P_000000117",9,12960
"RAMP_P_000000118",13,12960
"RAMP_P_000000119",16,12960
"RAMP_P_000000120",9,12960
"RAMP_P_000000121",11,12960
"RAMP_P_000000122",20,12960
"RAMP_P_000000123",4,12960
"RAMP_P_000000124",0,12960
"RAMP_P_000000125",9,12960
"RAMP_P_000000126",27,12960
"RAMP_P_000000127",28,12960
"RAMP_P_000000128",33,12960
"RAMP_P_000000129",8,12960
"RAMP_P_000000130",20,12960
"RAMP_P_000000131",11,12960
"RAMP_P_000000132",39,12960
"RAMP_P_000000133",21,12960
"RAMP_P_000000134",9,12960
"RAMP_P_000000135",56,12960
"RAMP_P_000000136",13,12960
"RAMP_P_000000137",1,12960
"RAMP_P_000000138",13,12960
"RAMP_P_000000139",28,12960
"RAMP_P_000000140",10,12960
"RAMP_P_000000141",33,12960
"RAMP_P_000000142",17,12960
"RAMP_P_000000143",36,12960
"RAMP_P_000000144",25,12960
"RAMP_P_000000145",28,12960
"RAMP_P_000000146",27,12960
"RAMP_P_000000147",33,12960
"RAMP_P_000000148",28,12960
"RAMP_P_000000149",28,12960
"RAMP_P_000000150",15,12960
"RAMP_P_000000151",5,12960
"RAMP_P_000000152",8,12960
"RAMP_P_000000153",17,12960
"RAMP_P_000000154",22,12960
"RAMP_P_000000155",56,12960
"RAMP_P_000000156",9,12960
"RAMP_P_000000157",28,12960
"RAMP_P_000000158",14,12960
"RAMP_P_000000159",21,12960
"RAMP_P_000000160",30,12960
"RAMP_P_000000161",27,12960
"RAMP_P_000000162",6,12960
"RAMP_P_000000163",21,12960
"RAMP_P_000000164",20,12960
"RAMP_P_000000165",30,12960
"RAMP_P_000000166",13,12960
"RAMP_P_000000167",5,12960
"RAMP_P_000000168",28,12960
"RAMP_P_000000169",4,12960
"RAMP_P_000000170",0,12960
"RAMP_P_000000171",15,12960
"RAMP_P_000000172",27,12960
"RAMP_P_000000173",9,12960
"RAMP_P_000000174",4,12960
"RAMP_P_000000175",5,12960
"RAMP_P_000000176",10,12960
"RAMP_P_000000177",17,12960
"RAMP_P_000000178",56,12960
"RAMP_P_000000179",23,12960
"RAMP_P_000000180",30,12960
"RAMP_P_000000181",27,12960
"RAMP_P_000000182",33,12960
"RAMP_P_000000183",0,12960
"RAMP_P_000000184",22,12960
"RAMP_P_000000185",56,12960
"RAMP_P_000000186",9,12960
"RAMP_P_000000187",28,12960
"RAMP_P_000000188",4,12960
"RAMP_P_000000189",17,12960
"RAMP_P_000000190",5,12960
"RAMP_P_000000191",0,12960
"RAMP_P_000000192",15,12960
"RAMP_P_000000193",14,12960
"RAMP_P_000000194",1,12960
"RAMP_P_000000195",28,12960
"RAMP_P_000000196",7,12960
"RAMP_P_000000197",17,12960
"RAMP_P_000000198",10,12960
"RAMP_P_000000199",30,12960
"RAMP_P_000000200",1,12960
"RAMP_P_000000201",9,12960
"RAMP_P_000000202",27,12960
"RAMP_P_000000203",17,12960
"RAMP_P_000000204",33,12960
"RAMP_P_000000205",56,12960
"RAMP_P_000000206",11,12960
"RAMP_P_000000207",1,12960
"RAMP_P_000000208",0,12960
"RAMP_P_000000209",9,12960
"RAMP_P_000000210",36,12960
"RAMP_P_000000211",6,12960
"RAMP_P_000000212",18,12960
"RAMP_P_000000213",33,12960
"RAMP_P_000000214",0,12960
"RAMP_P_000000215",4,12960
"RAMP_P_000000216",30,12960
"RAMP_P_000000217",7,12960
"RAMP_P_000000218",26,12960
"RAMP_P_000000219",23,12960
"RAMP_P_000000220",3,12960
"RAMP_P_000000221",28,12960
"RAMP_P_000000222",0,12960
"RAMP_P_000000223",27,12960
"RAMP_P_000000224",10,12960
"RAMP_P_000000225",5,12960
"RAMP_P_000000226",14,12960
"RAMP_P_000000227",8,12960
"RAMP_P_000000228",7,12960
"RAMP_P_000000229",11,12960
"RAMP_P_000000230",15,12960
"RAMP_P_000000231",13,12960
"RAMP_P_000000232",22,12960
"RAMP_P_000000233",18,12960
"RAMP_P_000000234",17,12960
"RAMP_P_000000235",30,12960
"RAMP_P_000000236",6,12960
"RAMP_P_000000237",14,12960
"RAMP_P_000000238",14,12960
"RAMP_P_000000239",27,12960
"RAMP_P_000000240",56,12960
"RAMP_P_000000241",13,12960
"RAMP_P_000000242",3,12960
"RAMP_P_000000243",19,12960
"RAMP_P_000000244",6,12960
"RAMP_P_000000245",1,12960
"RAMP_P_000000246",9,12960
"RAMP_P_000000247",13,12960
"RAMP_P_000000248",1,12960
"RAMP_P_000000249",0,12960
"RAMP_P_000000250",14,12960
"RAMP_P_000000251",10,12960
"RAMP_P_000000252",56,12960
"RAMP_P_000000253",28,12960
"RAMP_P_000000254",4,12960
"RAMP_P_000000255",22,12960
"RAMP_P_000000256",45,12960
"RAMP_P_000000257",3,12960
"RAMP_P_000000258",23,12960
"RAMP_P_000000259",17,12960
"RAMP_P_000000260",19,12960
"RAMP_P_000000261",28,12960
"RAMP_P_000000262",4,12960
"RAMP_P_000000263",1,12960
"RAMP_P_000000264",17,12960
"RAMP_P_000000265",4,12960
"RAMP_P_000000266",56,12960
"RAMP_P_000000267",6,12960
"RAMP_P_000000268",30,12960
"RAMP_P_000000269",25,12960
"RAMP_P_000000270",14,12960
"RAMP_P_000000271",19,12960
"RAMP_P_000000272",57,12960
"RAMP_P_000000273",9,12960
"RAMP_P_000000274",1,12960
"RAMP_P_000000275",56,12960
"RAMP_P_000000276",22,12960
"RAMP_P_000000277",27,12960
"RAMP_P_000000278",26,12960
"RAMP_P_000000279",28,12960
"RAMP_P_000000280",33,12960
"RAMP_P_000000281",5,12960
"RAMP_P_000000282",20,12960
"RAMP_P_000000283",56,12960
"RAMP_P_000000284",22,12960
"RAMP_P_000000285",27,12960
"RAMP_P_000000286",4,12960
"RAMP_P_000000287",14,12960
"RAMP_P_000000288",4,12960
"RAMP_P_000000289",4,12960
"RAMP_P_000000290",19,12960
"RAMP_P_000000291",4,12960
"RAMP_P_000000292",9,12960
"RAMP_P_000000293",4,12960
"RAMP_P_000000294",8,12960
"RAMP_P_000000295",4,12960
"RAMP_P_000000296",14,12960
"RAMP_P_000000297",15,12960
"RAMP_P_000000298",27,12960
"RAMP_P_000000299",28,12960
"RAMP_P_000000300",28,12960
"RAMP_P_000000301",27,12960
"RAMP_P_000000302",30,12960
"RAMP_P_000000303",15,12960
"RAMP_P_000000304",0,12960
"RAMP_P_000000305",2,12960
"RAMP_P_000000306",28,12960
"RAMP_P_000000307",4,12960
"RAMP_P_000000308",4,12960
"RAMP_P_000000309",28,12960
"RAMP_P_000000310",23,12960
"RAMP_P_000000311",44,12960
"RAMP_P_000000312",20,12960
"RAMP_P_000000313",27,12960
"RAMP_P_000000314",27,12960
"RAMP_P_000000315",10,12960
"RAMP_P_000000316",11,12960
"RAMP_P_000000317",57,12960
"RAMP_P_000000318",4,12960
"RAMP_P_000000319",14,12960
"RAMP_P_000000320",1,12960
"RAMP_P_000000321",14,12960
"RAMP_P_000000322",28,12960
"RAMP_P_000000323",0,12960
"RAMP_P_000000324",36,12960
"RAMP_P_000000325",56,12960
"RAMP_P_000000326",0,12960
"RAMP_P_000000327",8,12960
"RAMP_P_000000328",27,12960
"RAMP_P_000000329",2,12960
"RAMP_P_000000330",27,12960
"RAMP_P_000000331",30,12960
"RAMP_P_000000332",56,12960
"RAMP_P_000000333",0,12960
"RAMP_P_000000334",14,12960
"RAMP_P_000000335",5,12960
"RAMP_P_000000336",30,12960
"RAMP_P_000000337",28,12960
"RAMP_P_000000338",0,12960
"RAMP_P_000000339",28,12960
"RAMP_P_000000340",5,12960
"RAMP_P_000000341",28,12960
"RAMP_P_000000342",19,12960
"RAMP_P_000000343",2,12960
"RAMP_P_000000344",0,12960
"RAMP_P_000000345",9,12960
"RAMP_P_000000346",0,12960
"RAMP_P_000000347",0,12960
"RAMP_P_000000348",69,12960
"RAMP_P_000000349",20,12960
"RAMP_P_000000350",31,12960
"RAMP_P_000000351",56,12960
"RAMP_P_000000352",0,12960
"RAMP_P_000000353",7,12960
"RAMP_P_000000354",33,12960
"RAMP_P_000000355",30,12960
"RAMP_P_000000356",15,12960
"RAMP_P_000000357",28,12960
"RAMP_P_000000358",36,12960
"RAMP_P_000000359",28,12960
"RAMP_P_000000360",28,12960
"RAMP_P_000000361",33,12960
"RAMP_P_000000362",11,12960
"RAMP_P_000000363",32,12960
"RAMP_P_000000364",56,12960
"RAMP_P_000000365",33,12960
"RAMP_P_000000366",8,12960
"RAMP_P_000000367",9,12960
"RAMP_P_000000368",10,12960
"RAMP_P_000000369",4,12960
"RAMP_P_000000370",14,12960
"RAMP_P_000000371",1,12960
"RAMP_P_000000372",27,12960
"RAMP_P_000000373",56,12960
"RAMP_P_000000374",0,12960
"RAMP_P_000000375",20,12960
"RAMP_P_000000376",22,12960
"RAMP_P_000000377",22,12960
"RAMP_P_000000378",15,12960
"RAMP_P_000000379",33,12960
"RAMP_P_000000380",56,12960
"RAMP_P_000000381",20,12960
"RAMP_P_000000382",33,12960
"RAMP_P_000000383",22,12960
"RAMP_P_000000384",6,12960
"RAMP_P_000000385",4,12960
"RAMP_P_000000386",33,12960
"RAMP_P_000000387",39,12960
"RAMP_P_000000388",17,12960
"RAMP_P_000000389",15,12960
"RAMP_P_000000390",28,12960
"RAMP_P_000000391",0,12960
"RAMP_P_000000392",4,12960
"RAMP_P_000000393",56,12960
"RAMP_P_000000394",14,12960
"RAMP_P_000000395",1,12960
"RAMP_P_000000396",14,12960
"RAMP_P_000000397",4,12960
"RAMP_P_000000398",15,12960
"RAMP_P_000000399",28,12960
"RAMP_P_000000400",26,12960
"RAMP_P_000000401",33,12960
"RAMP_P_000000402",0,12960
"RAMP_P_000000403",30,12960
"RAMP_P_000000404",22,12960
"RAMP_P_000000405",15,12960
"RAMP_P_000000406",1,12960
"RAMP_P_000000407",5,12960
"RAMP_P_000000408",8,12960
"RAMP_P_000000409",15,12960
"RAMP_P_000000410",0,12960
"RAMP_P_000000411",8,12960
"RAMP_P_000000412",5,12960
"RAMP_P_000000413",27,12960
"RAMP_P_000000414",30,12960
"RAMP_P_000000415",23,12960
"RAMP_P_000000416",22,12960
"RAMP_P_000000417",33,12960
"RAMP_P_000000418",0,12960
"RAMP_P_000000419",56,12960
"RAMP_P_000000420",10,12960
"RAMP_P_000000421",8,12960
"RAMP_P_000000422",33,12960
"RAMP_P_000000423",56,12960
"RAMP_P_000000424",5,12960
"RAMP_P_000000425",5,12960
"RAMP_P_000000426",36,12960
"RAMP_P_000000427",19,12960
"RAMP_P_000000428",23,12960
"RAMP_P_000000429",36,12960
"RAMP_P_000000430",3,12960
"RAMP_P_000000431",56,12960
"RAMP_P_000000432",23,12960
"RAMP_P_000000433",14,12960
"RAMP_P_000000434",56,12960
"RAMP_P_000000435",9,12960
"RAMP_P_000000436",10,12960
"RAMP_P_000000437",11,12960
"RAMP_P_000000438",5,12960
"RAMP_P_000000439",0,12960
"RAMP_P_000000440",11,12960
"RAMP_P_000000441",28,12960
"RAMP_P_000000442",27,12960
"RAMP_P_000000443",8,12960
"RAMP_P_000000444",22,12960
"RAMP_P_000000445",4,12960
"RAMP_P_000000446",56,12960
"RAMP_P_000000447",28,12960
"RAMP_P_000000448",27,12960
"RAMP_P_000000449",30,12960
"RAMP_P_000000450",33,12960
"RAMP_P_000000451",56,12960
"RAMP_P_000000452",26,12960
"RAMP_P_000000453",30,12960
"RAMP_P_000000454",1,12960
"RAMP_P_000000455",4,12960
"RAMP_P_000000456",15,12960
"RAMP_P_000000457",11,12960
"RAMP_P_000000458",27,12960
"RAMP_P_000000459",18,12960
"RAMP_P_000000460",13,12960
"RAMP_P_000000461",27,12960
"RAMP_P_000000462",22,12960
"RAMP_P_000000463",0,12960
"RAMP_P_000000464",0,12960
"RAMP_P_000000465",7,12960
"RAMP_P_000000466",4,12960
"RAMP_P_000000467",28,12960
"RAMP_P_000000468",0,12960
"RAMP_P_000000469",12,12960
"RAMP_P_000000470",14,12960
"RAMP_P_000000471",33,12960
"RAMP_P_000000472",56,12960
"RAMP_P_000000473",23,12960
"RAMP_P_000000474",33,12960
"RAMP_P_000000475",28,12960
"RAMP_P_000000476",56,12960
"RAMP_P_000000477",4,12960
"RAMP_P_000000478",4,12960
"RAMP_P_000000479",9,12960
"RAMP_P_000000480",15,12960
"RAMP_P_000000481",27,12960
"RAMP_P_000000482",30,12960
"RAMP_P_000000483",8,12960
"RAMP_P_000000484",14,12960
"RAMP_P_000000485",9,12960
"RAMP_P_000000486",11,12960
"RAMP_P_000000487",14,12960
"RAMP_P_000000488",18,12960
"RAMP_P_000000489",1,12960
"RAMP_P_000000490",18,12960
"RAMP_P_000000491",27,12960
"RAMP_P_000000492",56,12960
"RAMP_P_000000493",23,12960
"RAMP_P_000000494",26,12960
"RAMP_P_000000495",28,12960
"RAMP_P_000000496",0,12960
"RAMP_P_000000497",4,12960
"RAMP_P_000000498",28,12960
"RAMP_P_000000499",27,12960
"RAMP_P_000000500",11,12960
"RAMP_P_000000501",7,12960
"RAMP_P_000000502",4,12960
"RAMP_P_000000503",9,12960
"RAMP_P_000000504",10,12960
"RAMP_P_000000505",8,12960
"RAMP_P_000000506",20,12960
"RAMP_P_000000507",33,12960
"RAMP_P_000000508",30,12960
"RAMP_P_000000509",13,12960
"RAMP_P_000000510",22,12960
"RAMP_P_000000511",8,12960
"RAMP_P_000000512",8,12960
"RAMP_P_000000513",21,12960
"RAMP_P_000000514",9,12960
"RAMP_P_000000515",28,12960
"RAMP_P_000000516",7,12960
"RAMP_P_000000517",0,12960
"RAMP_P_000000518",7,12960
"RAMP_P_000000519",0,12960
"RAMP_P_000000520",7,12960
"RAMP_P_000000521",13,12960
"RAMP_P_000000522",1,12960
"RAMP_P_000000523",7,12960
"RAMP_P_000000524",58,12960
"RAMP_P_000000525",8,12960
"RAMP_P_000000526",13,12960
"RAMP_P_000000527",5,12960
"RAMP_P_000000528",36,12960
"RAMP_P_000000529",36,12960
"RAMP_P_000000530",14,12960
"RAMP_P_000000531",13,12960
"RAMP_P_000000532",1,12960
"RAMP_P_000000533",4,12960
"RAMP_P_000000534",12,12960
"RAMP_P_000000535",56,12960
"RAMP_P_000000536",26,12960
"RAMP_P_000000537",0,12960
"RAMP_P_000000538",27,12960
"RAMP_P_000000539",34,12960
"RAMP_P_000000540",5,12960
"RAMP_P_000000541",4,12960
"RAMP_P_000000542",5,12960
"RAMP_P_000000543",9,12960
"RAMP_P_000000544",9,12960
"RAMP_P_000000545",27,12960
"RAMP_P_000000546",14,12960
"RAMP_P_000000547",14,12960
"RAMP_P_000000548",18,12960
"RAMP_P_000000549",20,12960
"RAMP_P_000000550",56,12960
"RAMP_P_000000551",8,12960
"RAMP_P_000000552",1,12960
"RAMP_P_000000553",36,12960
"RAMP_P_000000554",14,12960
"RAMP_P_000000555",24,12960
"RAMP_P_000000556",1,12960
"RAMP_P_000000557",22,12960
"RAMP_P_000000558",18,12960
"RAMP_P_000000559",33,12960
"RAMP_P_000000560",23,12960
"RAMP_P_000000561",14,12960
"RAMP_P_000000562",7,12960
"RAMP_P_000000563",19,12960
"RAMP_P_000000564",11,12960
"RAMP_P_000000565",56,12960
"RAMP_P_000000566",22,12960
"RAMP_P_000000567",56,12960
"RAMP_P_000000568",1,12960
"RAMP_P_000000569",12,12960
"RAMP_P_000000570",10,12960
"RAMP_P_000000571",7,12960
"RAMP_P_000000572",0,12960
"RAMP_P_000000573",1,12960
"RAMP_P_000000574",17,12960
"RAMP_P_000000575",14,12960
"RAMP_P_000000576",2,12960
"RAMP_P_000000577",0,12960
"RAMP_P_000000578",27,12960
"RAMP_P_000000579",33,12960
"RAMP_P_000000580",14,12960
"RAMP_P_000000581",10,12960
"RAMP_P_000000582",0,12960
"RAMP_P_000000583",22,12960
"RAMP_P_000000584",56,12960
"RAMP_P_000000585",27,12960
"RAMP_P_000000586",8,12960
"RAMP_P_000000587",1,12960
"RAMP_P_000000588",28,12960
"RAMP_P_000000589",14,12960
"RAMP_P_000000590",15,12960
"RAMP_P_000000591",33,12960
"RAMP_P_000000592",18,12960
"RAMP_P_000000593",2,12960
"RAMP_P_000000594",11,12960
"RAMP_P_000000595",5,12960
"RAMP_P_000000596",11,12960
"RAMP_P_000000597",27,12960
"RAMP_P_000000598",9,12960
"RAMP_P_000000599",0,12960
"RAMP_P_000000600",22,12960
"RAMP_P_000000601",15,12960
"RAMP_P_000000602",56,12960
"RAMP_P_000000603",19,12960
"RAMP_P_000000604",7,12960
"RAMP_P_000000605",22,12960
"RAMP_P_000000606",5,12960
"RAMP_P_000000607",33,12960
"RAMP_P_000000608",27,12960
"RAMP_P_000000609",9,12960
"RAMP_P_000000610",8,12960
"RAMP_P_000000611",15,12960
"RAMP_P_000000612",8,12960
"RAMP_P_000000613",20,12960
"RAMP_P_000000614",1,12960
"RAMP_P_000000615",4,12960
"RAMP_P_000000616",28,12960
"RAMP_P_000000617",8,12960
"RAMP_P_000000618",30,12960
"RAMP_P_000000619",9,12960
"RAMP_P_000000620",9,12960
"RAMP_P_000000621",27,12960
"RAMP_P_000000622",15,12960
"RAMP_P_000000623",28,12960
"RAMP_P_000000624",14,12960
"RAMP_P_000000625",11,12960
"RAMP_P_000000626",15,12960
"RAMP_P_000000627",8,12960
"RAMP_P_000000628",36,12960
"RAMP_P_000000629",14,12960
"RAMP_P_000000630",22,12960
"RAMP_P_000000631",56,12960
"RAMP_P_000000632",21,12960
"RAMP_P_000000633",8,12960
"RAMP_P_000000634",21,12960
"RAMP_P_000000635",13,12960
"RAMP_P_000000636",3,12960
"RAMP_P_000000637",18,12960
"RAMP_P_000000638",29,12960
"RAMP_P_000000639",28,12960
"RAMP_P_000000640",10,12960
"RAMP_P_000000641",20,12960
"RAMP_P_000000642",1,12960
"RAMP_P_000000643",2,12960
"RAMP_P_000000644",14,12960
"RAMP_P_000000645",5,12960
"RAMP_P_000000646",17,12960
"RAMP_P_000000647",33,12960
"RAMP_P_000000648",2,12960
"RAMP_P_000000649",1,12960
"RAMP_P_000000650",14,12960
"RAMP_P_000000651",26,12960
"RAMP_P_000000652",28,12960
"RAMP_P_000000653",27,12960
"RAMP_P_000000654",22,12960
"RAMP_P_000000655",56,12960
"RAMP_P_000000656",12,12960
"RAMP_P_000000657",33,12960
"RAMP_P_000000658",13,12960
"RAMP_P_000000659",27,12960
"RAMP_P_000000660",16,12960
"RAMP_P_000000661",0,12960
"RAMP_P_000000662",11,12960
"RAMP_P_000000663",3,12960
"RAMP_P_000000664",1,12960
"RAMP_P_000000665",0,12960
"RAMP_P_000000666",45,12960
"RAMP_P_000000667",4,12960
"RAMP_P_000000668",56,12960
"RAMP_P_000000669",20,12960
"RAMP_P_000000670",28,12960
"RAMP_P_000000671",15,12960
"RAMP_P_000000672",1,12960
"RAMP_P_000000673",5,12960
"RAMP_P_000000674",22,12960
"RAMP_P_000000675",27,12960
"RAMP_P_000000676",4,12960
"RAMP_P_000000677",9,12960
"RAMP_P_000000678",14,12960
"RAMP_P_000000679",0,12960
"RAMP_P_000000680",34,12960
"RAMP_P_000000681",36,12960
"RAMP_P_000000682",0,12960
"RAMP_P_000000683",14,12960
"RAMP_P_000000684",19,12960
"RAMP_P_000000685",1,12960
"RAMP_P_000000686",33,12960
"RAMP_P_000000687",3,12960
"RAMP_P_000000688",18,12960
"RAMP_P_000000689",15,12960
"RAMP_P_000000690",17,12960
"RAMP_P_000000691",56,12960
"RAMP_P_000000692",32,12960
"RAMP_P_000000693",14,12960
"RAMP_P_000000694",27,12960
"RAMP_P_000000695",14,12960
"RAMP_P_000000696",56,12960
"RAMP_P_000000697",15,12960
"RAMP_P_000000698",9,12960
"RAMP_P_000000699",20,12960
"RAMP_P_000000700",13,12960
"RAMP_P_000000701",14,12960
"RAMP_P_000000702",6,12960
"RAMP_P_000000703",33,12960
"RAMP_P_000000704",1,12960
"RAMP_P_000000705",6,12960
"RAMP_P_000000706",4,12960
"RAMP_P_000000707",23,12960
"RAMP_P_000000708",27,12960
"RAMP_P_000000709",0,12960
"RAMP_P_000000710",14,12960
"RAMP_P_000000711",30,12960
"RAMP_P_000000712",0,12960
"RAMP_P_000000713",4,12960
"RAMP_P_000000714",56,12960
