"pathwayRampId","inPathway","total"
"RAMP_P_000001426",9,12960
"RAMP_P_000001427",24,12960
"RAMP_P_000001428",14,12960
"RAMP_P_000001429",12,12960
"RAMP_P_000001430",0,12960
"RAMP_P_000001431",72,12960
"RAMP_P_000001432",4,12960
"RAMP_P_000001433",4,12960
"RAMP_P_000001434",11,12960
"RAMP_P_000001435",60,12960
"RAMP_P_000001436",61,12960
"RAMP_P_000001437",4,12960
"RAMP_P_000001438",96,12960
"RAMP_P_000001439",0,12960
"RAMP_P_000001440",2,12960
"RAMP_P_000001441",6,12960
"RAMP_P_000001442",20,12960
"RAMP_P_000001443",107,12960
"RAMP_P_000001444",6,12960
"RAMP_P_000001445",0,12960
"RAMP_P_000001446",8,12960
"RAMP_P_000001447",60,12960
"RAMP_P_000001448",32,12960
"RAMP_P_000001449",11,12960
"RAMP_P_000001450",35,12960
"RAMP_P_000001451",0,12960
"RAMP_P_000001452",0,12960
"RAMP_P_000001453",10,12960
"RAMP_P_000001454",1215,12960
"RAMP_P_000001455",13,12960
"RAMP_P_000001456",13,12960
"RAMP_P_000001457",204,12960
"RAMP_P_000001458",0,12960
"RAMP_P_000001459",46,12960
"RAMP_P_000001460",13,12960
"RAMP_P_000001461",56,12960
"RAMP_P_000001462",0,12960
"RAMP_P_000001463",7,12960
"RAMP_P_000001464",22,12960
"RAMP_P_000001465",167,12960
"RAMP_P_000001466",245,12960
"RAMP_P_000001467",29,12960
"RAMP_P_000001468",15,12960
"RAMP_P_000001469",38,12960
"RAMP_P_000001470",21,12960
"RAMP_P_000001471",15,12960
"RAMP_P_000001472",61,12960
"RAMP_P_000001473",59,12960
"RAMP_P_000001474",24,12960
"RAMP_P_000001475",51,12960
"RAMP_P_000001476",12,12960
"RAMP_P_000001477",19,12960
"RAMP_P_000001478",3,12960
"RAMP_P_000001479",7,12960
"RAMP_P_000001480",9,12960
"RAMP_P_000001481",23,12960
"RAMP_P_000001482",27,12960
"RAMP_P_000001483",14,12960
"RAMP_P_000001484",0,12960
"RAMP_P_000001485",20,12960
"RAMP_P_000001486",9,12960
"RAMP_P_000001487",5,12960
"RAMP_P_000001488",88,12960
"RAMP_P_000001489",124,12960
"RAMP_P_000001490",33,12960
"RAMP_P_000001491",23,12960
"RAMP_P_000001492",18,12960
"RAMP_P_000001493",69,12960
"RAMP_P_000001494",9,12960
"RAMP_P_000001495",44,12960
"RAMP_P_000001496",80,12960
"RAMP_P_000001497",12,12960
"RAMP_P_000001498",23,12960
"RAMP_P_000001499",40,12960
"RAMP_P_000001500",35,12960
"RAMP_P_000001501",52,12960
"RAMP_P_000001502",24,12960
"RAMP_P_000001503",2,12960
"RAMP_P_000001504",28,12960
"RAMP_P_000001505",5,12960
"RAMP_P_000001506",0,12960
"RAMP_P_000001507",11,12960
"RAMP_P_000001508",3,12960
"RAMP_P_000001509",14,12960
"RAMP_P_000001510",297,12960
"RAMP_P_000001511",17,12960
"RAMP_P_000001512",48,12960
"RAMP_P_000001513",6,12960
"RAMP_P_000001514",60,12960
"RAMP_P_000001515",0,12960
"RAMP_P_000001516",42,12960
"RAMP_P_000001517",1,12960
"RAMP_P_000001518",1,12960
"RAMP_P_000001519",36,12960
"RAMP_P_000001520",3,12960
"RAMP_P_000001521",2,12960
"RAMP_P_000001522",6,12960
"RAMP_P_000001523",7,12960
"RAMP_P_000001524",55,12960
"RAMP_P_000001525",31,12960
"RAMP_P_000001526",6,12960
"RAMP_P_000001527",9,12960
"RAMP_P_000001528",4,12960
"RAMP_P_000001529",26,12960
"RAMP_P_000001530",92,12960
"RAMP_P_000001531",31,12960
"RAMP_P_000001532",261,12960
"RAMP_P_000001533",7,12960
"RAMP_P_000001534",24,12960
"RAMP_P_000001535",13,12960
"RAMP_P_000001536",0,12960
"RAMP_P_000001537",6,12960
"RAMP_P_000001538",8,12960
"RAMP_P_000001539",23,12960
"RAMP_P_000001540",47,12960
"RAMP_P_000001541",51,12960
"RAMP_P_000001542",19,12960
"RAMP_P_000001543",424,12960
"RAMP_P_000001544",6,12960
"RAMP_P_000001545",10,12960
"RAMP_P_000001546",0,12960
"RAMP_P_000001547",1,12960
"RAMP_P_000001548",10,12960
"RAMP_P_000001549",5,12960
"RAMP_P_000001550",26,12960
"RAMP_P_000001551",4,12960
"RAMP_P_000001552",15,12960
"RAMP_P_000001553",30,12960
"RAMP_P_000001554",21,12960
"RAMP_P_000001555",89,12960
"RAMP_P_000001556",95,12960
"RAMP_P_000001557",18,12960
"RAMP_P_000001558",31,12960
"RAMP_P_000001559",33,12960
"RAMP_P_000001560",76,12960
"RAMP_P_000001561",18,12960
"RAMP_P_000001562",6,12960
"RAMP_P_000001563",11,12960
"RAMP_P_000001564",39,12960
"RAMP_P_000001565",13,12960
"RAMP_P_000001566",44,12960
"RAMP_P_000001567",111,12960
"RAMP_P_000001568",8,12960
"RAMP_P_000001569",66,12960
"RAMP_P_000001570",33,12960
"RAMP_P_000001571",185,12960
"RAMP_P_000001572",1,12960
"RAMP_P_000001573",5,12960
"RAMP_P_000001574",207,12960
"RAMP_P_000001575",10,12960
"RAMP_P_000001576",30,12960
"RAMP_P_000001577",126,12960
"RAMP_P_000001578",53,12960
"RAMP_P_000001579",193,12960
"RAMP_P_000001580",11,12960
"RAMP_P_000001581",8,12960
"RAMP_P_000001582",44,12960
"RAMP_P_000001583",9,12960
"RAMP_P_000001584",11,12960
"RAMP_P_000001585",92,12960
"RAMP_P_000001586",55,12960
"RAMP_P_000001587",1,12960
"RAMP_P_000001588",10,12960
"RAMP_P_000001589",3,12960
"RAMP_P_000001590",14,12960
"RAMP_P_000001591",0,12960
"RAMP_P_000001592",24,12960
"RAMP_P_000001593",60,12960
"RAMP_P_000001594",8,12960
"RAMP_P_000001595",0,12960
"RAMP_P_000001596",10,12960
"RAMP_P_000001597",27,12960
"RAMP_P_000001598",34,12960
"RAMP_P_000001599",4,12960
"RAMP_P_000001600",5,12960
"RAMP_P_000001601",11,12960
"RAMP_P_000001602",78,12960
"RAMP_P_000001603",38,12960
"RAMP_P_000001604",14,12960
"RAMP_P_000001605",16,12960
"RAMP_P_000001606",26,12960
"RAMP_P_000001607",281,12960
"RAMP_P_000001608",9,12960
"RAMP_P_000001609",43,12960
"RAMP_P_000001610",429,12960
"RAMP_P_000001611",2,12960
"RAMP_P_000001612",4,12960
"RAMP_P_000001613",37,12960
"RAMP_P_000001614",10,12960
"RAMP_P_000001615",2,12960
"RAMP_P_000001616",8,12960
"RAMP_P_000001617",0,12960
"RAMP_P_000001618",75,12960
"RAMP_P_000001619",0,12960
"RAMP_P_000001620",25,12960
"RAMP_P_000001621",32,12960
"RAMP_P_000001622",14,12960
"RAMP_P_000001623",7,12960
"RAMP_P_000001624",7,12960
"RAMP_P_000001625",6,12960
"RAMP_P_000001626",33,12960
"RAMP_P_000001627",94,12960
"RAMP_P_000001628",2,12960
"RAMP_P_000001629",0,12960
"RAMP_P_000001630",4,12960
"RAMP_P_000001631",6,12960
"RAMP_P_000001632",14,12960
"RAMP_P_000001633",17,12960
"RAMP_P_000001634",95,12960
"RAMP_P_000001635",21,12960
"RAMP_P_000001636",108,12960
"RAMP_P_000001637",309,12960
"RAMP_P_000001638",51,12960
"RAMP_P_000001639",7,12960
"RAMP_P_000001640",10,12960
"RAMP_P_000001641",4,12960
"RAMP_P_000001642",52,12960
"RAMP_P_000001643",7,12960
"RAMP_P_000001644",0,12960
"RAMP_P_000001645",5,12960
"RAMP_P_000001646",12,12960
"RAMP_P_000001647",0,12960
"RAMP_P_000001648",22,12960
"RAMP_P_000001649",8,12960
"RAMP_P_000001650",35,12960
"RAMP_P_000001651",65,12960
"RAMP_P_000001652",5,12960
"RAMP_P_000001653",196,12960
"RAMP_P_000001654",22,12960
"RAMP_P_000001655",8,12960
"RAMP_P_000001656",33,12960
"RAMP_P_000001657",8,12960
"RAMP_P_000001658",0,12960
"RAMP_P_000001659",6,12960
"RAMP_P_000001660",459,12960
"RAMP_P_000001661",48,12960
"RAMP_P_000001662",80,12960
"RAMP_P_000001663",2,12960
"RAMP_P_000001664",9,12960
"RAMP_P_000001665",0,12960
"RAMP_P_000001666",18,12960
"RAMP_P_000001667",96,12960
"RAMP_P_000001668",15,12960
"RAMP_P_000001669",12,12960
"RAMP_P_000001670",37,12960
"RAMP_P_000001671",3,12960
"RAMP_P_000001672",37,12960
"RAMP_P_000001673",17,12960
"RAMP_P_000001674",16,12960
"RAMP_P_000001675",20,12960
"RAMP_P_000001676",8,12960
"RAMP_P_000001677",17,12960
"RAMP_P_000001678",1,12960
"RAMP_P_000001679",70,12960
"RAMP_P_000001680",1,12960
"RAMP_P_000001681",11,12960
"RAMP_P_000001682",27,12960
"RAMP_P_000001683",0,12960
"RAMP_P_000001684",7,12960
"RAMP_P_000001685",279,12960
"RAMP_P_000001686",0,12960
"RAMP_P_000001687",72,12960
"RAMP_P_000001688",274,12960
"RAMP_P_000001689",10,12960
"RAMP_P_000001690",11,12960
"RAMP_P_000001691",10,12960
"RAMP_P_000001692",439,12960
"RAMP_P_000001693",5,12960
"RAMP_P_000001694",18,12960
"RAMP_P_000001695",3,12960
"RAMP_P_000001696",154,12960
"RAMP_P_000001697",60,12960
"RAMP_P_000001698",48,12960
"RAMP_P_000001699",30,12960
"RAMP_P_000001700",17,12960
"RAMP_P_000001701",43,12960
"RAMP_P_000001702",46,12960
"RAMP_P_000001703",107,12960
"RAMP_P_000001704",11,12960
"RAMP_P_000001705",82,12960
"RAMP_P_000001706",14,12960
"RAMP_P_000001707",216,12960
"RAMP_P_000001708",4,12960
"RAMP_P_000001709",86,12960
"RAMP_P_000001710",34,12960
"RAMP_P_000001711",0,12960
"RAMP_P_000001712",5,12960
"RAMP_P_000001713",79,12960
"RAMP_P_000001714",95,12960
"RAMP_P_000001715",82,12960
"RAMP_P_000001716",14,12960
"RAMP_P_000001717",0,12960
"RAMP_P_000001718",10,12960
"RAMP_P_000001719",42,12960
"RAMP_P_000001720",13,12960
"RAMP_P_000001721",28,12960
"RAMP_P_000001722",93,12960
"RAMP_P_000001723",17,12960
"RAMP_P_000001724",80,12960
"RAMP_P_000001725",24,12960
"RAMP_P_000001726",4,12960
"RAMP_P_000001727",21,12960
"RAMP_P_000001728",5,12960
"RAMP_P_000001729",72,12960
"RAMP_P_000001730",8,12960
"RAMP_P_000001731",48,12960
"RAMP_P_000001732",80,12960
"RAMP_P_000001733",9,12960
"RAMP_P_000001734",0,12960
"RAMP_P_000001735",88,12960
"RAMP_P_000001736",35,12960
"RAMP_P_000001737",304,12960
"RAMP_P_000001738",5,12960
"RAMP_P_000001739",8,12960
"RAMP_P_000001740",15,12960
"RAMP_P_000001741",191,12960
"RAMP_P_000001742",163,12960
"RAMP_P_000001743",0,12960
"RAMP_P_000001744",56,12960
"RAMP_P_000001745",85,12960
"RAMP_P_000001746",25,12960
"RAMP_P_000001747",3,12960
"RAMP_P_000001748",3,12960
"RAMP_P_000001749",60,12960
"RAMP_P_000001750",21,12960
"RAMP_P_000001751",101,12960
"RAMP_P_000001752",53,12960
"RAMP_P_000001753",2010,12960
"RAMP_P_000001754",13,12960
"RAMP_P_000001755",4,12960
"RAMP_P_000001756",1,12960
"RAMP_P_000001757",34,12960
"RAMP_P_000001758",79,12960
"RAMP_P_000001759",2,12960
"RAMP_P_000001760",31,12960
"RAMP_P_000001761",45,12960
"RAMP_P_000001762",66,12960
"RAMP_P_000001763",18,12960
"RAMP_P_000001764",6,12960
"RAMP_P_000001765",9,12960
"RAMP_P_000001766",591,12960
"RAMP_P_000001767",14,12960
"RAMP_P_000001768",205,12960
"RAMP_P_000001769",0,12960
"RAMP_P_000001770",10,12960
"RAMP_P_000001771",8,12960
"RAMP_P_000001772",4,12960
"RAMP_P_000001773",7,12960
"RAMP_P_000001774",35,12960
"RAMP_P_000001775",6,12960
"RAMP_P_000001776",85,12960
"RAMP_P_000001777",6,12960
"RAMP_P_000001778",13,12960
"RAMP_P_000001779",60,12960
"RAMP_P_000001780",26,12960
"RAMP_P_000001781",53,12960
"RAMP_P_000001782",10,12960
"RAMP_P_000001783",0,12960
"RAMP_P_000001784",12,12960
"RAMP_P_000001785",59,12960
"RAMP_P_000001786",56,12960
"RAMP_P_000001787",0,12960
"RAMP_P_000001788",47,12960
"RAMP_P_000001789",11,12960
"RAMP_P_000001790",6,12960
"RAMP_P_000001791",78,12960
"RAMP_P_000001792",148,12960
"RAMP_P_000001793",512,12960
"RAMP_P_000001794",144,12960
"RAMP_P_000001795",14,12960
"RAMP_P_000001796",28,12960
"RAMP_P_000001797",15,12960
"RAMP_P_000001798",3,12960
"RAMP_P_000001799",60,12960
"RAMP_P_000001800",19,12960
"RAMP_P_000001801",10,12960
"RAMP_P_000001802",59,12960
"RAMP_P_000001803",109,12960
"RAMP_P_000001804",2,12960
"RAMP_P_000001805",2,12960
"RAMP_P_000001806",53,12960
"RAMP_P_000001807",66,12960
"RAMP_P_000001808",19,12960
"RAMP_P_000001809",20,12960
"RAMP_P_000001810",5,12960
"RAMP_P_000001811",33,12960
"RAMP_P_000001812",17,12960
"RAMP_P_000001813",2,12960
"RAMP_P_000001814",23,12960
"RAMP_P_000001815",5,12960
"RAMP_P_000001816",189,12960
"RAMP_P_000001817",22,12960
"RAMP_P_000001818",0,12960
"RAMP_P_000001819",3,12960
"RAMP_P_000001820",22,12960
"RAMP_P_000001821",14,12960
"RAMP_P_000001822",5,12960
"RAMP_P_000001823",26,12960
"RAMP_P_000001824",18,12960
"RAMP_P_000001825",95,12960
"RAMP_P_000001826",6,12960
"RAMP_P_000001827",10,12960
"RAMP_P_000001828",6,12960
"RAMP_P_000001829",0,12960
"RAMP_P_000001830",5,12960
"RAMP_P_000001831",13,12960
"RAMP_P_000001832",2,12960
"RAMP_P_000001833",5,12960
"RAMP_P_000001834",99,12960
"RAMP_P_000001835",37,12960
"RAMP_P_000001836",16,12960
"RAMP_P_000001837",1,12960
"RAMP_P_000001838",4,12960
"RAMP_P_000001839",2,12960
"RAMP_P_000001840",6,12960
"RAMP_P_000001841",46,12960
"RAMP_P_000001842",6,12960
"RAMP_P_000001843",66,12960
"RAMP_P_000001844",0,12960
"RAMP_P_000001845",42,12960
"RAMP_P_000001846",19,12960
"RAMP_P_000001847",45,12960
"RAMP_P_000001848",29,12960
"RAMP_P_000001849",22,12960
"RAMP_P_000001850",11,12960
"RAMP_P_000001851",9,12960
"RAMP_P_000001852",44,12960
"RAMP_P_000001853",15,12960
"RAMP_P_000001854",763,12960
"RAMP_P_000001855",78,12960
"RAMP_P_000001856",25,12960
"RAMP_P_000001857",86,12960
"RAMP_P_000001858",1,12960
"RAMP_P_000001859",149,12960
"RAMP_P_000001860",55,12960
"RAMP_P_000001861",7,12960
"RAMP_P_000001862",12,12960
"RAMP_P_000001863",11,12960
"RAMP_P_000001864",3,12960
"RAMP_P_000001865",19,12960
"RAMP_P_000001866",301,12960
"RAMP_P_000001867",4,12960
"RAMP_P_000001868",133,12960
"RAMP_P_000001869",2,12960
"RAMP_P_000001870",9,12960
"RAMP_P_000001871",38,12960
"RAMP_P_000001872",101,12960
"RAMP_P_000001873",9,12960
"RAMP_P_000001874",309,12960
"RAMP_P_000001875",19,12960
"RAMP_P_000001876",21,12960
"RAMP_P_000001877",12,12960
"RAMP_P_000001878",92,12960
"RAMP_P_000001879",19,12960
"RAMP_P_000001880",11,12960
"RAMP_P_000001881",2423,12960
"RAMP_P_000001882",38,12960
"RAMP_P_000001883",7,12960
"RAMP_P_000001884",4,12960
"RAMP_P_000001885",140,12960
"RAMP_P_000001886",41,12960
"RAMP_P_000001887",65,12960
"RAMP_P_000001888",17,12960
"RAMP_P_000001889",44,12960
"RAMP_P_000001890",4,12960
"RAMP_P_000001891",18,12960
"RAMP_P_000001892",0,12960
"RAMP_P_000001893",68,12960
"RAMP_P_000001894",110,12960
"RAMP_P_000001895",213,12960
"RAMP_P_000001896",0,12960
"RAMP_P_000001897",38,12960
"RAMP_P_000001898",0,12960
"RAMP_P_000001899",2,12960
"RAMP_P_000001900",73,12960
"RAMP_P_000001901",7,12960
"RAMP_P_000001902",148,12960
"RAMP_P_000001903",25,12960
"RAMP_P_000001904",94,12960
"RAMP_P_000001905",23,12960
"RAMP_P_000001906",38,12960
"RAMP_P_000001907",14,12960
"RAMP_P_000001908",5,12960
"RAMP_P_000001909",0,12960
"RAMP_P_000001910",7,12960
"RAMP_P_000001911",35,12960
"RAMP_P_000001912",0,12960
"RAMP_P_000001913",14,12960
"RAMP_P_000001914",16,12960
"RAMP_P_000001915",15,12960
"RAMP_P_000001916",8,12960
"RAMP_P_000001917",451,12960
"RAMP_P_000001918",33,12960
"RAMP_P_000001919",365,12960
"RAMP_P_000001920",34,12960
"RAMP_P_000001921",253,12960
"RAMP_P_000001922",46,12960
"RAMP_P_000001923",26,12960
"RAMP_P_000001924",60,12960
"RAMP_P_000001925",14,12960
"RAMP_P_000001926",59,12960
"RAMP_P_000001927",17,12960
"RAMP_P_000001928",45,12960
"RAMP_P_000001929",2,12960
"RAMP_P_000001930",241,12960
"RAMP_P_000001931",55,12960
"RAMP_P_000001932",16,12960
"RAMP_P_000001933",58,12960
"RAMP_P_000001934",3,12960
"RAMP_P_000001935",59,12960
"RAMP_P_000001936",60,12960
"RAMP_P_000001937",28,12960
"RAMP_P_000001938",78,12960
"RAMP_P_000001939",468,12960
"RAMP_P_000001940",29,12960
"RAMP_P_000001941",26,12960
"RAMP_P_000001942",15,12960
"RAMP_P_000001943",25,12960
"RAMP_P_000001944",26,12960
"RAMP_P_000001945",40,12960
"RAMP_P_000001946",3,12960
"RAMP_P_000001947",7,12960
"RAMP_P_000001948",23,12960
"RAMP_P_000001949",10,12960
"RAMP_P_000001950",27,12960
"RAMP_P_000001951",257,12960
"RAMP_P_000001952",9,12960
"RAMP_P_000001953",1375,12960
"RAMP_P_000001954",116,12960
"RAMP_P_000001955",4,12960
"RAMP_P_000001956",31,12960
"RAMP_P_000001957",18,12960
"RAMP_P_000001958",10,12960
"RAMP_P_000001959",71,12960
"RAMP_P_000001960",40,12960
"RAMP_P_000001961",5,12960
"RAMP_P_000001962",151,12960
"RAMP_P_000001963",54,12960
"RAMP_P_000001964",32,12960
"RAMP_P_000001965",52,12960
"RAMP_P_000001966",122,12960
"RAMP_P_000001967",2,12960
"RAMP_P_000001968",25,12960
"RAMP_P_000001969",61,12960
"RAMP_P_000001970",33,12960
"RAMP_P_000001971",157,12960
"RAMP_P_000001972",0,12960
"RAMP_P_000001973",5,12960
"RAMP_P_000001974",5,12960
"RAMP_P_000001975",3,12960
"RAMP_P_000001976",25,12960
"RAMP_P_000001977",261,12960
"RAMP_P_000001978",19,12960
"RAMP_P_000001979",28,12960
"RAMP_P_000001980",0,12960
"RAMP_P_000001981",16,12960
"RAMP_P_000001982",101,12960
"RAMP_P_000001983",8,12960
"RAMP_P_000001984",7,12960
"RAMP_P_000001985",5,12960
"RAMP_P_000001986",5,12960
"RAMP_P_000001987",106,12960
"RAMP_P_000001988",15,12960
"RAMP_P_000001989",111,12960
"RAMP_P_000001990",3,12960
"RAMP_P_000001991",37,12960
"RAMP_P_000001992",46,12960
"RAMP_P_000001993",12,12960
"RAMP_P_000001994",0,12960
"RAMP_P_000001995",39,12960
"RAMP_P_000001996",11,12960
"RAMP_P_000001997",82,12960
"RAMP_P_000001998",23,12960
"RAMP_P_000001999",9,12960
"RAMP_P_000002000",25,12960
"RAMP_P_000002001",30,12960
"RAMP_P_000002002",19,12960
"RAMP_P_000002003",2,12960
"RAMP_P_000002004",21,12960
"RAMP_P_000002005",95,12960
"RAMP_P_000002006",0,12960
"RAMP_P_000002007",5,12960
"RAMP_P_000002008",74,12960
"RAMP_P_000002009",33,12960
"RAMP_P_000002010",8,12960
"RAMP_P_000002011",23,12960
"RAMP_P_000002012",9,12960
"RAMP_P_000002013",20,12960
"RAMP_P_000002014",1,12960
"RAMP_P_000002015",5,12960
"RAMP_P_000002016",2,12960
"RAMP_P_000002017",10,12960
"RAMP_P_000002018",10,12960
"RAMP_P_000002019",34,12960
"RAMP_P_000002020",34,12960
"RAMP_P_000002021",39,12960
"RAMP_P_000002022",0,12960
"RAMP_P_000002023",75,12960
"RAMP_P_000002024",26,12960
"RAMP_P_000002025",12,12960
"RAMP_P_000002026",32,12960
"RAMP_P_000002027",3,12960
"RAMP_P_000002028",7,12960
"RAMP_P_000002029",29,12960
"RAMP_P_000002030",10,12960
"RAMP_P_000002031",11,12960
"RAMP_P_000002032",316,12960
"RAMP_P_000002033",4,12960
"RAMP_P_000002034",7,12960
"RAMP_P_000002035",88,12960
"RAMP_P_000002036",3,12960
"RAMP_P_000002037",294,12960
"RAMP_P_000002038",29,12960
"RAMP_P_000002039",6,12960
"RAMP_P_000002040",0,12960
"RAMP_P_000002041",16,12960
"RAMP_P_000002042",11,12960
"RAMP_P_000002043",19,12960
"RAMP_P_000002044",46,12960
"RAMP_P_000002045",14,12960
"RAMP_P_000002046",15,12960
"RAMP_P_000002047",4,12960
"RAMP_P_000002048",9,12960
"RAMP_P_000002049",37,12960
"RAMP_P_000002050",2,12960
"RAMP_P_000002051",30,12960
"RAMP_P_000002052",6,12960
"RAMP_P_000002053",20,12960
"RAMP_P_000002054",2,12960
"RAMP_P_000002055",6,12960
"RAMP_P_000002056",3,12960
"RAMP_P_000002057",134,12960
"RAMP_P_000002058",171,12960
"RAMP_P_000002059",74,12960
"RAMP_P_000002060",14,12960
"RAMP_P_000002061",78,12960
"RAMP_P_000002062",8,12960
"RAMP_P_000002063",18,12960
"RAMP_P_000002064",3,12960
"RAMP_P_000002065",94,12960
"RAMP_P_000002066",22,12960
"RAMP_P_000002067",107,12960
"RAMP_P_000002068",6,12960
"RAMP_P_000002069",31,12960
"RAMP_P_000002070",0,12960
"RAMP_P_000002071",40,12960
"RAMP_P_000002072",23,12960
"RAMP_P_000002073",14,12960
"RAMP_P_000002074",2,12960
"RAMP_P_000002075",8,12960
"RAMP_P_000002076",5,12960
"RAMP_P_000002077",3,12960
"RAMP_P_000002078",10,12960
"RAMP_P_000002079",9,12960
"RAMP_P_000002080",32,12960
"RAMP_P_000002081",7,12960
"RAMP_P_000002082",50,12960
"RAMP_P_000002083",12,12960
"RAMP_P_000002084",21,12960
"RAMP_P_000002085",86,12960
"RAMP_P_000002086",8,12960
"RAMP_P_000002087",0,12960
"RAMP_P_000002088",0,12960
"RAMP_P_000002089",2,12960
"RAMP_P_000002090",128,12960
"RAMP_P_000002091",992,12960
"RAMP_P_000002092",11,12960
"RAMP_P_000002093",5,12960
"RAMP_P_000002094",6,12960
"RAMP_P_000002095",4,12960
"RAMP_P_000002096",13,12960
"RAMP_P_000002097",30,12960
"RAMP_P_000002098",51,12960
"RAMP_P_000002099",37,12960
"RAMP_P_000002100",7,12960
"RAMP_P_000002101",19,12960
"RAMP_P_000002102",32,12960
"RAMP_P_000002103",158,12960
"RAMP_P_000002104",26,12960
"RAMP_P_000002105",15,12960
"RAMP_P_000002106",5,12960
"RAMP_P_000002107",7,12960
"RAMP_P_000002108",0,12960
"RAMP_P_000002109",0,12960
"RAMP_P_000002110",3,12960
"RAMP_P_000002111",18,12960
"RAMP_P_000002112",3,12960
"RAMP_P_000002113",12,12960
"RAMP_P_000002114",330,12960
"RAMP_P_000002115",272,12960
"RAMP_P_000002116",11,12960
"RAMP_P_000002117",11,12960
"RAMP_P_000002118",0,12960
"RAMP_P_000002119",17,12960
"RAMP_P_000002120",16,12960
"RAMP_P_000002121",175,12960
"RAMP_P_000002122",93,12960
"RAMP_P_000002123",12,12960
"RAMP_P_000002124",0,12960
"RAMP_P_000002125",0,12960
"RAMP_P_000002126",118,12960
"RAMP_P_000002127",24,12960
"RAMP_P_000002128",14,12960
"RAMP_P_000002129",2,12960
"RAMP_P_000002130",5,12960
"RAMP_P_000002131",9,12960
"RAMP_P_000002132",12,12960
"RAMP_P_000002133",31,12960
"RAMP_P_000002134",101,12960
"RAMP_P_000002135",8,12960
"RAMP_P_000002136",74,12960
"RAMP_P_000002137",39,12960
