"pathwayRampId","inPathway","total"
"RAMP_P_000002138",8,12960
"RAMP_P_000002139",24,12960
"RAMP_P_000002140",0,12960
"RAMP_P_000002141",73,12960
"RAMP_P_000002142",10,12960
"RAMP_P_000002143",0,12960
"RAMP_P_000002144",1,12960
"RAMP_P_000002145",8,12960
"RAMP_P_000002146",15,12960
"RAMP_P_000002147",6,12960
"RAMP_P_000002148",7,12960
"RAMP_P_000002149",6,12960
"RAMP_P_000002150",6,12960
"RAMP_P_000002151",45,12960
"RAMP_P_000002152",0,12960
"RAMP_P_000002153",2,12960
"RAMP_P_000002154",35,12960
"RAMP_P_000002155",140,12960
"RAMP_P_000002156",7,12960
"RAMP_P_000002157",14,12960
"RAMP_P_000002158",243,12960
"RAMP_P_000002159",120,12960
"RAMP_P_000002160",5,12960
"RAMP_P_000002161",0,12960
"RAMP_P_000002162",193,12960
"RAMP_P_000002163",0,12960
"RAMP_P_000002164",0,12960
"RAMP_P_000002165",3,12960
"RAMP_P_000002166",34,12960
"RAMP_P_000002167",0,12960
"RAMP_P_000002168",15,12960
"RAMP_P_000002169",5,12960
"RAMP_P_000002170",8,12960
"RAMP_P_000002171",2,12960
"RAMP_P_000002172",3,12960
"RAMP_P_000002173",31,12960
"RAMP_P_000002174",44,12960
"RAMP_P_000002175",9,12960
"RAMP_P_000002176",51,12960
"RAMP_P_000002177",0,12960
"RAMP_P_000002178",0,12960
"RAMP_P_000002179",41,12960
"RAMP_P_000002180",24,12960
"RAMP_P_000002181",66,12960
"RAMP_P_000002182",78,12960
"RAMP_P_000002183",68,12960
"RAMP_P_000002184",60,12960
"RAMP_P_000002185",1017,12960
"RAMP_P_000002186",26,12960
"RAMP_P_000002187",13,12960
"RAMP_P_000002188",129,12960
"RAMP_P_000002189",65,12960
"RAMP_P_000002190",24,12960
"RAMP_P_000002191",5,12960
"RAMP_P_000002192",4,12960
"RAMP_P_000002193",2,12960
"RAMP_P_000002194",14,12960
"RAMP_P_000002195",12,12960
"RAMP_P_000002196",29,12960
"RAMP_P_000002197",475,12960
"RAMP_P_000002198",63,12960
"RAMP_P_000002199",4,12960
"RAMP_P_000002200",13,12960
"RAMP_P_000002201",0,12960
"RAMP_P_000002202",4,12960
"RAMP_P_000002203",3,12960
"RAMP_P_000002204",15,12960
"RAMP_P_000002205",4,12960
"RAMP_P_000002206",0,12960
"RAMP_P_000002207",0,12960
"RAMP_P_000002208",94,12960
"RAMP_P_000002209",85,12960
"RAMP_P_000002210",16,12960
"RAMP_P_000002211",47,12960
"RAMP_P_000002212",0,12960
"RAMP_P_000002213",5,12960
"RAMP_P_000002214",54,12960
"RAMP_P_000002215",35,12960
"RAMP_P_000002216",17,12960
"RAMP_P_000002217",116,12960
"RAMP_P_000002218",8,12960
"RAMP_P_000002219",42,12960
"RAMP_P_000002220",23,12960
"RAMP_P_000002221",15,12960
"RAMP_P_000002222",64,12960
"RAMP_P_000002223",7,12960
"RAMP_P_000002224",75,12960
"RAMP_P_000002225",12,12960
"RAMP_P_000002226",14,12960
"RAMP_P_000002227",0,12960
"RAMP_P_000002228",7,12960
"RAMP_P_000002229",0,12960
"RAMP_P_000002230",12,12960
"RAMP_P_000002231",78,12960
"RAMP_P_000002232",5,12960
"RAMP_P_000002233",11,12960
"RAMP_P_000002234",31,12960
"RAMP_P_000002235",55,12960
"RAMP_P_000002236",87,12960
"RAMP_P_000002237",11,12960
"RAMP_P_000002238",19,12960
"RAMP_P_000002239",22,12960
"RAMP_P_000002240",11,12960
"RAMP_P_000002241",6,12960
"RAMP_P_000002242",30,12960
"RAMP_P_000002243",3,12960
"RAMP_P_000002244",0,12960
"RAMP_P_000002245",3,12960
"RAMP_P_000002246",15,12960
"RAMP_P_000002247",75,12960
"RAMP_P_000002248",210,12960
"RAMP_P_000002249",59,12960
"RAMP_P_000002250",0,12960
"RAMP_P_000002251",42,12960
"RAMP_P_000002252",274,12960
"RAMP_P_000002253",10,12960
"RAMP_P_000002254",0,12960
"RAMP_P_000002255",3,12960
"RAMP_P_000002256",18,12960
"RAMP_P_000002257",87,12960
"RAMP_P_000002258",0,12960
"RAMP_P_000002259",11,12960
"RAMP_P_000002260",84,12960
"RAMP_P_000002261",4,12960
"RAMP_P_000002262",4,12960
"RAMP_P_000002263",19,12960
"RAMP_P_000002264",0,12960
"RAMP_P_000002265",7,12960
"RAMP_P_000002266",37,12960
"RAMP_P_000002267",0,12960
"RAMP_P_000002268",253,12960
"RAMP_P_000002269",21,12960
"RAMP_P_000002270",4,12960
"RAMP_P_000002271",0,12960
"RAMP_P_000002272",8,12960
"RAMP_P_000002273",16,12960
"RAMP_P_000002274",23,12960
"RAMP_P_000002275",32,12960
"RAMP_P_000002276",15,12960
"RAMP_P_000002277",5,12960
"RAMP_P_000002278",130,12960
"RAMP_P_000002279",2,12960
"RAMP_P_000002280",169,12960
"RAMP_P_000002281",21,12960
"RAMP_P_000002282",948,12960
"RAMP_P_000002283",21,12960
"RAMP_P_000002284",19,12960
"RAMP_P_000002285",15,12960
"RAMP_P_000002286",3,12960
"RAMP_P_000002287",106,12960
"RAMP_P_000002288",115,12960
"RAMP_P_000002289",8,12960
"RAMP_P_000002290",1,12960
"RAMP_P_000002291",0,12960
"RAMP_P_000002292",13,12960
"RAMP_P_000002293",6,12960
"RAMP_P_000002294",4,12960
"RAMP_P_000002295",86,12960
"RAMP_P_000002296",9,12960
"RAMP_P_000002297",2,12960
"RAMP_P_000002298",9,12960
"RAMP_P_000002299",1361,12960
"RAMP_P_000002300",55,12960
"RAMP_P_000002301",6,12960
"RAMP_P_000002302",129,12960
"RAMP_P_000002303",19,12960
"RAMP_P_000002304",60,12960
"RAMP_P_000002305",12,12960
"RAMP_P_000002306",38,12960
"RAMP_P_000002307",52,12960
"RAMP_P_000002308",16,12960
"RAMP_P_000002309",7,12960
"RAMP_P_000002310",13,12960
"RAMP_P_000002311",95,12960
"RAMP_P_000002312",5,12960
"RAMP_P_000002313",39,12960
"RAMP_P_000002314",22,12960
"RAMP_P_000002315",17,12960
"RAMP_P_000002316",752,12960
"RAMP_P_000002317",64,12960
"RAMP_P_000002318",60,12960
"RAMP_P_000002319",42,12960
"RAMP_P_000002320",47,12960
"RAMP_P_000002321",98,12960
"RAMP_P_000002322",199,12960
"RAMP_P_000002323",3,12960
"RAMP_P_000002324",0,12960
"RAMP_P_000002325",110,12960
"RAMP_P_000002326",1,12960
"RAMP_P_000002327",0,12960
"RAMP_P_000002328",23,12960
"RAMP_P_000002329",5,12960
"RAMP_P_000002330",618,12960
"RAMP_P_000002331",378,12960
"RAMP_P_000002332",26,12960
"RAMP_P_000002333",0,12960
"RAMP_P_000002334",380,12960
"RAMP_P_000002335",120,12960
"RAMP_P_000002336",12,12960
"RAMP_P_000002337",1,12960
"RAMP_P_000002338",12,12960
"RAMP_P_000002339",130,12960
"RAMP_P_000002340",182,12960
"RAMP_P_000002341",9,12960
"RAMP_P_000002342",3,12960
"RAMP_P_000002343",86,12960
"RAMP_P_000002344",41,12960
"RAMP_P_000002345",68,12960
"RAMP_P_000002346",2,12960
"RAMP_P_000002347",37,12960
"RAMP_P_000002348",3,12960
"RAMP_P_000002349",4,12960
"RAMP_P_000002350",10,12960
"RAMP_P_000002351",13,12960
"RAMP_P_000002352",24,12960
"RAMP_P_000002353",43,12960
"RAMP_P_000002354",3,12960
"RAMP_P_000002355",59,12960
"RAMP_P_000002356",60,12960
"RAMP_P_000002357",129,12960
"RAMP_P_000002358",8,12960
"RAMP_P_000002359",3,12960
"RAMP_P_000002360",13,12960
"RAMP_P_000002361",14,12960
"RAMP_P_000002362",9,12960
"RAMP_P_000002363",48,12960
"RAMP_P_000002364",3,12960
"RAMP_P_000002365",5,12960
"RAMP_P_000002366",11,12960
"RAMP_P_000002367",27,12960
"RAMP_P_000002368",12,12960
"RAMP_P_000002369",138,12960
"RAMP_P_000002370",14,12960
"RAMP_P_000002371",9,12960
"RAMP_P_000002372",66,12960
"RAMP_P_000002373",14,12960
"RAMP_P_000002374",93,12960
"RAMP_P_000002375",2,12960
"RAMP_P_000002376",67,12960
"RAMP_P_000002377",0,12960
"RAMP_P_000002378",21,12960
"RAMP_P_000002379",84,12960
"RAMP_P_000002380",46,12960
"RAMP_P_000002381",57,12960
"RAMP_P_000002382",4,12960
"RAMP_P_000002383",12,12960
"RAMP_P_000002384",5,12960
"RAMP_P_000002385",452,12960
"RAMP_P_000002386",0,12960
"RAMP_P_000002387",2,12960
"RAMP_P_000002388",44,12960
"RAMP_P_000002389",24,12960
"RAMP_P_000002390",10,12960
"RAMP_P_000002391",12,12960
"RAMP_P_000002392",69,12960
"RAMP_P_000002393",6,12960
"RAMP_P_000002394",27,12960
"RAMP_P_000002395",34,12960
"RAMP_P_000002396",54,12960
"RAMP_P_000002397",8,12960
"RAMP_P_000002398",4,12960
"RAMP_P_000002399",29,12960
"RAMP_P_000002400",0,12960
"RAMP_P_000002401",11,12960
"RAMP_P_000002402",0,12960
"RAMP_P_000002403",75,12960
"RAMP_P_000002404",56,12960
"RAMP_P_000002405",42,12960
"RAMP_P_000002406",0,12960
"RAMP_P_000002407",34,12960
"RAMP_P_000002408",0,12960
"RAMP_P_000002409",14,12960
"RAMP_P_000002410",291,12960
"RAMP_P_000002411",0,12960
"RAMP_P_000002412",81,12960
"RAMP_P_000002413",13,12960
"RAMP_P_000002414",6,12960
"RAMP_P_000002415",0,12960
"RAMP_P_000002416",120,12960
"RAMP_P_000002417",34,12960
"RAMP_P_000002418",32,12960
"RAMP_P_000002419",0,12960
"RAMP_P_000002420",125,12960
"RAMP_P_000002421",48,12960
"RAMP_P_000002422",0,12960
"RAMP_P_000002423",543,12960
"RAMP_P_000002424",13,12960
"RAMP_P_000002425",10,12960
"RAMP_P_000002426",14,12960
"RAMP_P_000002427",34,12960
"RAMP_P_000002428",124,12960
"RAMP_P_000002429",9,12960
"RAMP_P_000002430",128,12960
"RAMP_P_000002431",9,12960
"RAMP_P_000002432",31,12960
"RAMP_P_000002433",34,12960
"RAMP_P_000002434",47,12960
"RAMP_P_000002435",9,12960
"RAMP_P_000002436",0,12960
"RAMP_P_000002437",21,12960
"RAMP_P_000002438",5,12960
"RAMP_P_000002439",1093,12960
"RAMP_P_000002440",55,12960
"RAMP_P_000002441",3,12960
"RAMP_P_000002442",30,12960
"RAMP_P_000002443",6,12960
"RAMP_P_000002444",11,12960
"RAMP_P_000002445",139,12960
"RAMP_P_000002446",13,12960
"RAMP_P_000002447",8,12960
"RAMP_P_000002448",2,12960
"RAMP_P_000002449",32,12960
"RAMP_P_000002450",11,12960
"RAMP_P_000002451",13,12960
"RAMP_P_000002452",263,12960
"RAMP_P_000002453",10,12960
"RAMP_P_000002454",13,12960
"RAMP_P_000002455",34,12960
"RAMP_P_000002456",2,12960
"RAMP_P_000002457",0,12960
"RAMP_P_000002458",3,12960
"RAMP_P_000002459",78,12960
"RAMP_P_000002460",3,12960
"RAMP_P_000002461",10,12960
"RAMP_P_000002462",15,12960
"RAMP_P_000002463",0,12960
"RAMP_P_000002464",16,12960
"RAMP_P_000002465",7,12960
"RAMP_P_000002466",16,12960
"RAMP_P_000002467",0,12960
"RAMP_P_000002468",4,12960
"RAMP_P_000002469",0,12960
"RAMP_P_000002470",26,12960
"RAMP_P_000002471",0,12960
"RAMP_P_000002472",46,12960
"RAMP_P_000002473",102,12960
"RAMP_P_000002474",49,12960
"RAMP_P_000002475",3,12960
"RAMP_P_000002476",5,12960
"RAMP_P_000002477",124,12960
"RAMP_P_000002478",6,12960
"RAMP_P_000002479",14,12960
"RAMP_P_000002480",16,12960
"RAMP_P_000002481",415,12960
"RAMP_P_000002482",58,12960
"RAMP_P_000002483",282,12960
"RAMP_P_000002484",76,12960
"RAMP_P_000002485",50,12960
"RAMP_P_000002486",48,12960
"RAMP_P_000002487",11,12960
"RAMP_P_000002488",25,12960
"RAMP_P_000002489",3,12960
"RAMP_P_000002490",188,12960
"RAMP_P_000002491",127,12960
"RAMP_P_000002492",27,12960
"RAMP_P_000002493",32,12960
"RAMP_P_000002494",11,12960
"RAMP_P_000002495",10,12960
"RAMP_P_000002496",7,12960
"RAMP_P_000002497",19,12960
"RAMP_P_000002498",27,12960
"RAMP_P_000002499",26,12960
"RAMP_P_000002500",244,12960
"RAMP_P_000002501",2,12960
"RAMP_P_000002502",86,12960
"RAMP_P_000002503",26,12960
"RAMP_P_000002504",69,12960
"RAMP_P_000002505",56,12960
"RAMP_P_000002506",42,12960
"RAMP_P_000002507",10,12960
"RAMP_P_000002508",0,12960
"RAMP_P_000002509",15,12960
"RAMP_P_000002510",15,12960
"RAMP_P_000002511",57,12960
"RAMP_P_000002512",48,12960
"RAMP_P_000002513",40,12960
"RAMP_P_000002514",30,12960
"RAMP_P_000002515",86,12960
"RAMP_P_000002516",120,12960
"RAMP_P_000002517",53,12960
"RAMP_P_000002518",7,12960
"RAMP_P_000002519",14,12960
"RAMP_P_000002520",297,12960
"RAMP_P_000002521",5,12960
"RAMP_P_000002522",13,12960
"RAMP_P_000002523",81,12960
"RAMP_P_000002524",21,12960
"RAMP_P_000002525",27,12960
"RAMP_P_000002526",13,12960
"RAMP_P_000002527",0,12960
"RAMP_P_000002528",40,12960
"RAMP_P_000002529",10,12960
"RAMP_P_000002530",52,12960
"RAMP_P_000002531",22,12960
"RAMP_P_000002532",5,12960
"RAMP_P_000002533",10,12960
"RAMP_P_000002534",7,12960
"RAMP_P_000002535",27,12960
"RAMP_P_000002536",19,12960
"RAMP_P_000002537",4,12960
"RAMP_P_000002538",0,12960
"RAMP_P_000002539",79,12960
"RAMP_P_000002540",11,12960
"RAMP_P_000002541",1,12960
"RAMP_P_000002542",35,12960
"RAMP_P_000002543",43,12960
"RAMP_P_000002544",37,12960
"RAMP_P_000002545",22,12960
"RAMP_P_000002546",45,12960
"RAMP_P_000002547",55,12960
"RAMP_P_000002548",9,12960
"RAMP_P_000002549",96,12960
"RAMP_P_000002550",0,12960
"RAMP_P_000002551",33,12960
"RAMP_P_000002552",117,12960
"RAMP_P_000002553",13,12960
"RAMP_P_000002554",2,12960
"RAMP_P_000002555",0,12960
"RAMP_P_000002556",0,12960
"RAMP_P_000002557",12,12960
"RAMP_P_000002558",87,12960
"RAMP_P_000002559",16,12960
"RAMP_P_000002560",14,12960
"RAMP_P_000002561",0,12960
"RAMP_P_000002562",0,12960
"RAMP_P_000002563",26,12960
"RAMP_P_000002564",0,12960
"RAMP_P_000002565",28,12960
"RAMP_P_000002566",6,12960
"RAMP_P_000002567",3,12960
"RAMP_P_000002568",150,12960
"RAMP_P_000002569",32,12960
"RAMP_P_000002570",4,12960
"RAMP_P_000002571",18,12960
"RAMP_P_000002572",2,12960
"RAMP_P_000002573",16,12960
"RAMP_P_000002574",6,12960
"RAMP_P_000002575",8,12960
"RAMP_P_000002576",28,12960
"RAMP_P_000002577",5,12960
"RAMP_P_000002578",50,12960
"RAMP_P_000002579",112,12960
"RAMP_P_000002580",37,12960
"RAMP_P_000002581",42,12960
"RAMP_P_000002582",32,12960
"RAMP_P_000002583",4,12960
"RAMP_P_000002584",7,12960
"RAMP_P_000002585",11,12960
"RAMP_P_000002586",25,12960
"RAMP_P_000002587",0,12960
"RAMP_P_000002588",33,12960
"RAMP_P_000002589",100,12960
"RAMP_P_000002590",12,12960
"RAMP_P_000002591",14,12960
"RAMP_P_000002592",7,12960
"RAMP_P_000002593",8,12960
"RAMP_P_000002594",2,12960
"RAMP_P_000002595",45,12960
"RAMP_P_000002596",9,12960
"RAMP_P_000002597",0,12960
"RAMP_P_000002598",3,12960
"RAMP_P_000002599",6,12960
"RAMP_P_000002600",13,12960
"RAMP_P_000002601",11,12960
"RAMP_P_000002602",59,12960
"RAMP_P_000002603",1,12960
"RAMP_P_000002604",0,12960
"RAMP_P_000002605",72,12960
"RAMP_P_000002606",36,12960
"RAMP_P_000002607",1,12960
"RAMP_P_000002608",3,12960
"RAMP_P_000002609",0,12960
"RAMP_P_000002610",5,12960
"RAMP_P_000002611",80,12960
"RAMP_P_000002612",57,12960
"RAMP_P_000002613",15,12960
"RAMP_P_000002614",8,12960
"RAMP_P_000002615",0,12960
"RAMP_P_000002616",58,12960
"RAMP_P_000002617",17,12960
"RAMP_P_000002618",1,12960
"RAMP_P_000002619",8,12960
"RAMP_P_000002620",58,12960
"RAMP_P_000002621",6,12960
"RAMP_P_000002622",0,12960
"RAMP_P_000002623",308,12960
"RAMP_P_000002624",2,12960
"RAMP_P_000002625",23,12960
"RAMP_P_000002626",2,12960
"RAMP_P_000002627",17,12960
"RAMP_P_000002628",59,12960
"RAMP_P_000002629",5,12960
"RAMP_P_000002630",56,12960
"RAMP_P_000002631",44,12960
"RAMP_P_000002632",38,12960
"RAMP_P_000002633",49,12960
"RAMP_P_000002634",10,12960
"RAMP_P_000002635",24,12960
"RAMP_P_000002636",12,12960
"RAMP_P_000002637",212,12960
"RAMP_P_000002638",263,12960
"RAMP_P_000002639",87,12960
"RAMP_P_000002640",0,12960
"RAMP_P_000002641",42,12960
"RAMP_P_000002642",40,12960
"RAMP_P_000002643",1,12960
"RAMP_P_000002644",8,12960
"RAMP_P_000002645",8,12960
"RAMP_P_000002646",28,12960
"RAMP_P_000002647",11,12960
"RAMP_P_000002648",5,12960
"RAMP_P_000002649",16,12960
"RAMP_P_000002650",8,12960
"RAMP_P_000002651",0,12960
"RAMP_P_000002652",7,12960
"RAMP_P_000002653",0,12960
"RAMP_P_000002654",19,12960
"RAMP_P_000002655",9,12960
"RAMP_P_000002656",2,12960
"RAMP_P_000002657",20,12960
"RAMP_P_000002658",18,12960
"RAMP_P_000002659",3,12960
"RAMP_P_000002660",1,12960
"RAMP_P_000002661",148,12960
"RAMP_P_000002662",0,12960
"RAMP_P_000002663",9,12960
"RAMP_P_000002664",4,12960
"RAMP_P_000002665",7,12960
"RAMP_P_000002666",58,12960
"RAMP_P_000002667",46,12960
"RAMP_P_000002668",15,12960
"RAMP_P_000002669",16,12960
"RAMP_P_000002670",17,12960
"RAMP_P_000002671",2,12960
"RAMP_P_000002672",69,12960
"RAMP_P_000002673",1,12960
"RAMP_P_000002674",9,12960
"RAMP_P_000002675",3,12960
"RAMP_P_000002676",6,12960
"RAMP_P_000002677",2,12960
"RAMP_P_000002678",67,12960
"RAMP_P_000002679",5,12960
"RAMP_P_000002680",17,12960
"RAMP_P_000002681",2,12960
"RAMP_P_000002682",303,12960
"RAMP_P_000002683",2,12960
"RAMP_P_000002684",10,12960
"RAMP_P_000002685",2,12960
"RAMP_P_000002686",706,12960
"RAMP_P_000002687",12,12960
"RAMP_P_000002688",13,12960
"RAMP_P_000002689",10,12960
"RAMP_P_000002690",7,12960
"RAMP_P_000002691",63,12960
"RAMP_P_000002692",0,12960
"RAMP_P_000002693",8,12960
"RAMP_P_000002694",7,12960
"RAMP_P_000002695",637,12960
"RAMP_P_000002696",176,12960
"RAMP_P_000002697",0,12960
"RAMP_P_000002698",0,12960
"RAMP_P_000002699",8,12960
"RAMP_P_000002700",46,12960
"RAMP_P_000002701",23,12960
"RAMP_P_000002702",5,12960
"RAMP_P_000002703",12,12960
"RAMP_P_000002704",110,12960
"RAMP_P_000002705",278,12960
"RAMP_P_000002706",14,12960
"RAMP_P_000002707",13,12960
"RAMP_P_000002708",8,12960
"RAMP_P_000002709",4,12960
"RAMP_P_000002710",31,12960
"RAMP_P_000002711",0,12960
"RAMP_P_000002712",6,12960
"RAMP_P_000002713",357,12960
"RAMP_P_000002714",161,12960
"RAMP_P_000002715",6,12960
"RAMP_P_000002716",99,12960
"RAMP_P_000002717",6,12960
"RAMP_P_000002718",10,12960
"RAMP_P_000002719",2,12960
"RAMP_P_000002720",257,12960
"RAMP_P_000002721",145,12960
"RAMP_P_000002722",5,12960
"RAMP_P_000002723",33,12960
"RAMP_P_000002724",37,12960
"RAMP_P_000002725",4,12960
"RAMP_P_000002726",10,12960
"RAMP_P_000002727",90,12960
"RAMP_P_000002728",0,12960
"RAMP_P_000002729",0,12960
"RAMP_P_000002730",56,12960
"RAMP_P_000002731",11,12960
"RAMP_P_000002732",8,12960
"RAMP_P_000002733",15,12960
"RAMP_P_000002734",3,12960
"RAMP_P_000002735",12,12960
"RAMP_P_000002736",142,12960
"RAMP_P_000002737",141,12960
"RAMP_P_000002738",5,12960
"RAMP_P_000002739",59,12960
"RAMP_P_000002740",39,12960
"RAMP_P_000002741",5,12960
"RAMP_P_000002742",1,12960
"RAMP_P_000002743",7,12960
"RAMP_P_000002744",4,12960
"RAMP_P_000002745",25,12960
"RAMP_P_000002746",740,12960
"RAMP_P_000002747",100,12960
"RAMP_P_000002748",74,12960
"RAMP_P_000002749",10,12960
"RAMP_P_000002750",44,12960
"RAMP_P_000002751",3,12960
"RAMP_P_000002752",10,12960
"RAMP_P_000002753",17,12960
"RAMP_P_000002754",22,12960
"RAMP_P_000002755",7,12960
"RAMP_P_000002756",0,12960
"RAMP_P_000002757",48,12960
"RAMP_P_000002758",205,12960
"RAMP_P_000002759",10,12960
"RAMP_P_000002760",36,12960
"RAMP_P_000002761",7,12960
"RAMP_P_000002762",3,12960
"RAMP_P_000002763",16,12960
"RAMP_P_000002764",89,12960
"RAMP_P_000002765",8,12960
"RAMP_P_000002766",13,12960
"RAMP_P_000002767",10,12960
"RAMP_P_000002768",84,12960
"RAMP_P_000002769",78,12960
"RAMP_P_000002770",0,12960
"RAMP_P_000002771",17,12960
"RAMP_P_000002772",5,12960
"RAMP_P_000002773",26,12960
"RAMP_P_000002774",55,12960
"RAMP_P_000002775",111,12960
"RAMP_P_000002776",0,12960
"RAMP_P_000002777",286,12960
"RAMP_P_000002778",0,12960
"RAMP_P_000002779",236,12960
"RAMP_P_000002780",28,12960
"RAMP_P_000002781",3,12960
"RAMP_P_000002782",55,12960
"RAMP_P_000002783",12,12960
"RAMP_P_000002784",27,12960
"RAMP_P_000002785",11,12960
"RAMP_P_000002786",12,12960
"RAMP_P_000002787",61,12960
"RAMP_P_000002788",3,12960
"RAMP_P_000002789",0,12960
"RAMP_P_000002790",0,12960
"RAMP_P_000002791",66,12960
"RAMP_P_000002792",51,12960
"RAMP_P_000002793",43,12960
"RAMP_P_000002794",8,12960
"RAMP_P_000002795",9,12960
"RAMP_P_000002796",89,12960
"RAMP_P_000002797",169,12960
"RAMP_P_000002798",8,12960
"RAMP_P_000002799",0,12960
"RAMP_P_000002800",6,12960
"RAMP_P_000002801",48,12960
"RAMP_P_000002802",8,12960
"RAMP_P_000002803",0,12960
"RAMP_P_000002804",2,12960
"RAMP_P_000002805",3,12960
"RAMP_P_000002806",18,12960
"RAMP_P_000002807",0,12960
"RAMP_P_000002808",1,12960
"RAMP_P_000002809",18,12960
"RAMP_P_000002810",324,12960
"RAMP_P_000002811",56,12960
"RAMP_P_000002812",3,12960
"RAMP_P_000002813",10,12960
"RAMP_P_000002814",67,12960
"RAMP_P_000002815",148,12960
"RAMP_P_000002816",45,12960
"RAMP_P_000002817",29,12960
"RAMP_P_000002818",10,12960
"RAMP_P_000002819",13,12960
"RAMP_P_000002820",117,12960
"RAMP_P_000002821",113,12960
"RAMP_P_000002822",33,12960
"RAMP_P_000002823",8,12960
"RAMP_P_000002824",203,12960
"RAMP_P_000002825",117,12960
"RAMP_P_000002826",12,12960
"RAMP_P_000002827",28,12960
"RAMP_P_000002828",264,12960
"RAMP_P_000002829",0,12960
"RAMP_P_000002830",23,12960
"RAMP_P_000002831",2,12960
"RAMP_P_000002832",87,12960
"RAMP_P_000002833",20,12960
"RAMP_P_000002834",6,12960
"RAMP_P_000002835",13,12960
"RAMP_P_000002836",48,12960
"RAMP_P_000002837",63,12960
"RAMP_P_000002838",20,12960
"RAMP_P_000002839",141,12960
"RAMP_P_000002840",31,12960
"RAMP_P_000002841",2,12960
"RAMP_P_000002842",266,12960
"RAMP_P_000002843",68,12960
"RAMP_P_000002844",109,12960
"RAMP_P_000002845",43,12960
"RAMP_P_000002846",0,12960
"RAMP_P_000002847",8,12960
"RAMP_P_000002848",10,12960
"RAMP_P_000002849",0,12960
"RAMP_P_000002850",20,12960
