"pathwayRampId","inPathway","total"
"RAMP_P_000002851",72,12960
"RAMP_P_000002852",253,12960
"RAMP_P_000002853",9,12960
"RAMP_P_000002854",100,12960
"RAMP_P_000002855",2,12960
"RAMP_P_000002856",18,12960
"RAMP_P_000002857",14,12960
"RAMP_P_000002858",11,12960
"RAMP_P_000002859",159,12960
"RAMP_P_000002860",8,12960
"RAMP_P_000002861",8,12960
"RAMP_P_000002862",6,12960
"RAMP_P_000002863",1489,12960
"RAMP_P_000002864",103,12960
"RAMP_P_000002865",0,12960
"RAMP_P_000002866",18,12960
"RAMP_P_000002867",21,12960
"RAMP_P_000002868",0,12960
"RAMP_P_000002869",15,12960
"RAMP_P_000002870",8,12960
"RAMP_P_000002871",4,12960
"RAMP_P_000002872",31,12960
"RAMP_P_000002873",27,12960
"RAMP_P_000002874",19,12960
"RAMP_P_000002875",99,12960
"RAMP_P_000002876",371,12960
"RAMP_P_000002877",458,12960
"RAMP_P_000002878",19,12960
"RAMP_P_000002879",5,12960
"RAMP_P_000002880",3,12960
"RAMP_P_000002881",659,12960
"RAMP_P_000002882",2,12960
"RAMP_P_000002883",14,12960
"RAMP_P_000002884",0,12960
"RAMP_P_000002885",43,12960
"RAMP_P_000002886",32,12960
"RAMP_P_000002887",4,12960
"RAMP_P_000002888",50,12960
"RAMP_P_000002889",38,12960
"RAMP_P_000002890",17,12960
"RAMP_P_000002891",21,12960
"RAMP_P_000002892",6,12960
"RAMP_P_000002893",38,12960
"RAMP_P_000002894",117,12960
"RAMP_P_000002895",0,12960
"RAMP_P_000002896",18,12960
"RAMP_P_000002897",10,12960
"RAMP_P_000002898",3,12960
"RAMP_P_000002899",0,12960
"RAMP_P_000002900",39,12960
"RAMP_P_000002901",14,12960
"RAMP_P_000002902",57,12960
"RAMP_P_000002903",5,12960
"RAMP_P_000002904",3,12960
"RAMP_P_000002905",4,12960
"RAMP_P_000002906",4,12960
"RAMP_P_000002907",19,12960
"RAMP_P_000002908",22,12960
"RAMP_P_000002909",34,12960
"RAMP_P_000002910",23,12960
"RAMP_P_000002911",46,12960
"RAMP_P_000002912",1,12960
"RAMP_P_000002913",0,12960
"RAMP_P_000002914",7,12960
"RAMP_P_000002915",7,12960
"RAMP_P_000002916",32,12960
"RAMP_P_000002917",4,12960
"RAMP_P_000002918",0,12960
"RAMP_P_000002919",7,12960
"RAMP_P_000002920",29,12960
"RAMP_P_000002921",5,12960
"RAMP_P_000002922",30,12960
"RAMP_P_000002923",90,12960
"RAMP_P_000002924",9,12960
"RAMP_P_000002925",1,12960
"RAMP_P_000002926",11,12960
"RAMP_P_000002927",0,12960
"RAMP_P_000002928",3,12960
"RAMP_P_000002929",77,12960
"RAMP_P_000002930",102,12960
"RAMP_P_000002931",21,12960
"RAMP_P_000002932",17,12960
"RAMP_P_000002933",362,12960
"RAMP_P_000002934",20,12960
"RAMP_P_000002935",43,12960
"RAMP_P_000002936",382,12960
"RAMP_P_000002937",19,12960
"RAMP_P_000002938",96,12960
"RAMP_P_000002939",34,12960
"RAMP_P_000002940",15,12960
"RAMP_P_000002941",3,12960
"RAMP_P_000002942",14,12960
"RAMP_P_000002943",35,12960
"RAMP_P_000002944",131,12960
"RAMP_P_000002945",0,12960
"RAMP_P_000002946",3,12960
"RAMP_P_000002947",43,12960
"RAMP_P_000002948",6,12960
"RAMP_P_000002949",114,12960
"RAMP_P_000002950",22,12960
"RAMP_P_000002951",5,12960
"RAMP_P_000002952",3,12960
"RAMP_P_000002953",4,12960
"RAMP_P_000002954",26,12960
"RAMP_P_000002955",5,12960
"RAMP_P_000002956",98,12960
"RAMP_P_000002957",359,12960
"RAMP_P_000002958",279,12960
"RAMP_P_000002959",8,12960
"RAMP_P_000002960",4,12960
"RAMP_P_000002961",17,12960
"RAMP_P_000002962",5,12960
"RAMP_P_000002963",39,12960
"RAMP_P_000002964",12,12960
"RAMP_P_000002965",16,12960
"RAMP_P_000002966",71,12960
"RAMP_P_000002967",15,12960
"RAMP_P_000002968",38,12960
"RAMP_P_000002969",0,12960
"RAMP_P_000002970",0,12960
"RAMP_P_000002971",4,12960
"RAMP_P_000002972",272,12960
"RAMP_P_000002973",76,12960
"RAMP_P_000002974",75,12960
"RAMP_P_000002975",93,12960
"RAMP_P_000002976",55,12960
"RAMP_P_000002977",36,12960
"RAMP_P_000002978",4,12960
"RAMP_P_000002979",2,12960
"RAMP_P_000002980",18,12960
"RAMP_P_000002981",146,12960
"RAMP_P_000002982",0,12960
"RAMP_P_000002983",3,12960
"RAMP_P_000002984",18,12960
"RAMP_P_000002985",30,12960
"RAMP_P_000002986",5,12960
"RAMP_P_000002987",14,12960
"RAMP_P_000002988",5,12960
"RAMP_P_000002989",65,12960
"RAMP_P_000002990",0,12960
"RAMP_P_000002991",259,12960
"RAMP_P_000002992",5,12960
"RAMP_P_000002993",10,12960
"RAMP_P_000002994",5,12960
"RAMP_P_000002995",14,12960
"RAMP_P_000002996",2,12960
"RAMP_P_000002997",17,12960
"RAMP_P_000002998",306,12960
"RAMP_P_000002999",86,12960
"RAMP_P_000003000",1,12960
"RAMP_P_000003001",41,12960
"RAMP_P_000003002",24,12960
"RAMP_P_000003003",35,12960
"RAMP_P_000003004",36,12960
"RAMP_P_000003005",30,12960
"RAMP_P_000003006",0,12960
"RAMP_P_000003007",82,12960
"RAMP_P_000003008",13,12960
"RAMP_P_000003009",4,12960
"RAMP_P_000003010",91,12960
"RAMP_P_000003011",27,12960
"RAMP_P_000003012",46,12960
"RAMP_P_000003013",9,12960
"RAMP_P_000003014",3,12960
"RAMP_P_000003015",0,12960
"RAMP_P_000003016",22,12960
"RAMP_P_000003017",15,12960
"RAMP_P_000003018",18,12960
"RAMP_P_000003019",29,12960
"RAMP_P_000003020",100,12960
"RAMP_P_000003021",31,12960
"RAMP_P_000003022",8,12960
"RAMP_P_000003023",14,12960
"RAMP_P_000003024",18,12960
"RAMP_P_000003025",30,12960
"RAMP_P_000003026",41,12960
"RAMP_P_000003027",23,12960
"RAMP_P_000003028",23,12960
"RAMP_P_000003029",0,12960
"RAMP_P_000003030",30,12960
"RAMP_P_000003031",10,12960
"RAMP_P_000003032",60,12960
"RAMP_P_000003033",88,12960
"RAMP_P_000003034",24,12960
"RAMP_P_000003035",3,12960
"RAMP_P_000003036",1087,12960
"RAMP_P_000003037",34,12960
"RAMP_P_000003038",58,12960
"RAMP_P_000003039",10,12960
"RAMP_P_000003040",27,12960
"RAMP_P_000003041",2,12960
"RAMP_P_000003042",299,12960
"RAMP_P_000003043",26,12960
"RAMP_P_000003044",39,12960
"RAMP_P_000003045",0,12960
"RAMP_P_000003046",36,12960
"RAMP_P_000003047",52,12960
"RAMP_P_000003048",9,12960
"RAMP_P_000003049",84,12960
"RAMP_P_000003050",23,12960
"RAMP_P_000003051",9,12960
"RAMP_P_000003052",9,12960
"RAMP_P_000003053",73,12960
"RAMP_P_000003054",105,12960
"RAMP_P_000003055",23,12960
"RAMP_P_000003056",23,12960
"RAMP_P_000003057",1,12960
"RAMP_P_000003058",12,12960
"RAMP_P_000003059",110,12960
"RAMP_P_000003060",202,12960
"RAMP_P_000003061",0,12960
"RAMP_P_000003062",7,12960
"RAMP_P_000003063",10,12960
"RAMP_P_000003064",8,12960
"RAMP_P_000003065",136,12960
"RAMP_P_000003066",0,12960
"RAMP_P_000003067",0,12960
"RAMP_P_000003068",14,12960
"RAMP_P_000003069",55,12960
"RAMP_P_000003070",37,12960
"RAMP_P_000003071",72,12960
"RAMP_P_000003072",5,12960
"RAMP_P_000003073",64,12960
"RAMP_P_000003074",14,12960
"RAMP_P_000003075",18,12960
"RAMP_P_000003076",246,12960
"RAMP_P_000003077",22,12960
"RAMP_P_000003078",29,12960
"RAMP_P_000003079",0,12960
"RAMP_P_000003080",1,12960
"RAMP_P_000003081",27,12960
"RAMP_P_000003082",52,12960
"RAMP_P_000003083",94,12960
"RAMP_P_000003084",18,12960
"RAMP_P_000003085",25,12960
"RAMP_P_000003086",81,12960
"RAMP_P_000003087",2,12960
"RAMP_P_000003088",38,12960
"RAMP_P_000003089",4,12960
"RAMP_P_000003090",1,12960
"RAMP_P_000003091",14,12960
"RAMP_P_000003092",27,12960
"RAMP_P_000003093",3,12960
"RAMP_P_000003094",16,12960
"RAMP_P_000003095",27,12960
"RAMP_P_000003096",22,12960
"RAMP_P_000003097",12,12960
"RAMP_P_000003098",0,12960
"RAMP_P_000003099",15,12960
"RAMP_P_000003100",0,12960
"RAMP_P_000003101",44,12960
"RAMP_P_000003102",17,12960
"RAMP_P_000003103",9,12960
"RAMP_P_000003104",11,12960
"RAMP_P_000003105",39,12960
"RAMP_P_000003106",22,12960
"RAMP_P_000003107",8,12960
"RAMP_P_000003108",56,12960
"RAMP_P_000003109",338,12960
"RAMP_P_000003110",10,12960
"RAMP_P_000003111",37,12960
"RAMP_P_000003112",57,12960
"RAMP_P_000003113",63,12960
"RAMP_P_000003114",42,12960
"RAMP_P_000003115",6,12960
"RAMP_P_000003116",0,12960
"RAMP_P_000003117",36,12960
"RAMP_P_000003118",21,12960
"RAMP_P_000003119",16,12960
"RAMP_P_000003120",48,12960
"RAMP_P_000003121",26,12960
"RAMP_P_000003122",4,12960
"RAMP_P_000003123",10,12960
"RAMP_P_000003124",9,12960
"RAMP_P_000003125",7,12960
"RAMP_P_000003126",183,12960
"RAMP_P_000003127",10,12960
"RAMP_P_000003128",2,12960
"RAMP_P_000003129",49,12960
"RAMP_P_000003130",0,12960
"RAMP_P_000003131",6,12960
"RAMP_P_000003132",34,12960
"RAMP_P_000003133",3,12960
"RAMP_P_000003134",15,12960
"RAMP_P_000003135",7,12960
"RAMP_P_000003136",50,12960
"RAMP_P_000003137",14,12960
"RAMP_P_000003138",2,12960
"RAMP_P_000003139",32,12960
"RAMP_P_000003140",179,12960
"RAMP_P_000003141",39,12960
"RAMP_P_000003142",96,12960
"RAMP_P_000003143",21,12960
"RAMP_P_000003144",31,12960
"RAMP_P_000003145",0,12960
"RAMP_P_000003146",6,12960
"RAMP_P_000003147",48,12960
"RAMP_P_000003148",26,12960
"RAMP_P_000003149",0,12960
"RAMP_P_000003150",0,12960
"RAMP_P_000003151",139,12960
"RAMP_P_000003152",28,12960
"RAMP_P_000003153",7,12960
"RAMP_P_000003154",68,12960
"RAMP_P_000003155",34,12960
"RAMP_P_000003156",21,12960
"RAMP_P_000003157",5,12960
"RAMP_P_000003158",286,12960
"RAMP_P_000003159",100,12960
"RAMP_P_000003160",222,12960
"RAMP_P_000003161",11,12960
"RAMP_P_000003162",44,12960
"RAMP_P_000003163",7,12960
"RAMP_P_000003164",4,12960
"RAMP_P_000003165",5,12960
"RAMP_P_000003166",2,12960
"RAMP_P_000003167",25,12960
"RAMP_P_000003168",60,12960
"RAMP_P_000003169",23,12960
"RAMP_P_000003170",4,12960
"RAMP_P_000003171",39,12960
"RAMP_P_000003172",49,12960
"RAMP_P_000003173",0,12960
"RAMP_P_000003174",3,12960
"RAMP_P_000003175",127,12960
"RAMP_P_000003176",9,12960
"RAMP_P_000003177",102,12960
"RAMP_P_000003178",12,12960
"RAMP_P_000003179",47,12960
"RAMP_P_000003180",4,12960
"RAMP_P_000003181",11,12960
"RAMP_P_000003182",68,12960
"RAMP_P_000003183",2,12960
"RAMP_P_000003184",3,12960
"RAMP_P_000003185",10,12960
"RAMP_P_000003186",1,12960
"RAMP_P_000003187",6,12960
"RAMP_P_000003188",18,12960
"RAMP_P_000003189",293,12960
"RAMP_P_000003190",7,12960
"RAMP_P_000003191",20,12960
"RAMP_P_000003192",85,12960
"RAMP_P_000003193",28,12960
"RAMP_P_000003194",15,12960
"RAMP_P_000003195",20,12960
"RAMP_P_000003196",459,12960
"RAMP_P_000003197",27,12960
"RAMP_P_000003198",12,12960
"RAMP_P_000003199",5,12960
"RAMP_P_000003200",42,12960
"RAMP_P_000003201",21,12960
"RAMP_P_000003202",5,12960
"RAMP_P_000003203",91,12960
"RAMP_P_000003204",7,12960
"RAMP_P_000003205",108,12960
"RAMP_P_000003206",25,12960
"RAMP_P_000003207",98,12960
"RAMP_P_000003208",1,12960
"RAMP_P_000003209",65,12960
"RAMP_P_000003210",6,12960
"RAMP_P_000003211",92,12960
"RAMP_P_000003212",7,12960
"RAMP_P_000003213",307,12960
"RAMP_P_000003214",31,12960
"RAMP_P_000003215",2,12960
"RAMP_P_000003216",3,12960
"RAMP_P_000003217",13,12960
"RAMP_P_000003218",8,12960
"RAMP_P_000003219",20,12960
"RAMP_P_000003220",4,12960
"RAMP_P_000003221",120,12960
"RAMP_P_000003222",742,12960
"RAMP_P_000003223",1,12960
"RAMP_P_000003224",17,12960
"RAMP_P_000003225",140,12960
"RAMP_P_000003226",0,12960
"RAMP_P_000003227",53,12960
"RAMP_P_000003228",37,12960
"RAMP_P_000003229",26,12960
"RAMP_P_000003230",15,12960
"RAMP_P_000003231",15,12960
"RAMP_P_000003232",5,12960
"RAMP_P_000003233",20,12960
"RAMP_P_000003234",27,12960
"RAMP_P_000003235",23,12960
"RAMP_P_000003236",5,12960
"RAMP_P_000003237",41,12960
"RAMP_P_000003238",76,12960
"RAMP_P_000003239",4,12960
"RAMP_P_000003240",5,12960
"RAMP_P_000003241",47,12960
"RAMP_P_000003242",30,12960
"RAMP_P_000003243",13,12960
"RAMP_P_000003244",130,12960
"RAMP_P_000003245",81,12960
"RAMP_P_000003246",15,12960
"RAMP_P_000003247",139,12960
"RAMP_P_000003248",31,12960
"RAMP_P_000003249",102,12960
"RAMP_P_000003250",58,12960
"RAMP_P_000003251",0,12960
"RAMP_P_000003252",123,12960
"RAMP_P_000003253",32,12960
"RAMP_P_000003254",6,12960
"RAMP_P_000003255",28,12960
"RAMP_P_000003256",137,12960
"RAMP_P_000003257",23,12960
"RAMP_P_000003258",111,12960
"RAMP_P_000003259",20,12960
"RAMP_P_000003260",113,12960
"RAMP_P_000003261",91,12960
"RAMP_P_000003262",29,12960
"RAMP_P_000003263",70,12960
"RAMP_P_000003264",88,12960
"RAMP_P_000003265",44,12960
"RAMP_P_000003266",40,12960
"RAMP_P_000003267",47,12960
"RAMP_P_000003268",0,12960
"RAMP_P_000003269",99,12960
"RAMP_P_000003270",99,12960
"RAMP_P_000003271",138,12960
"RAMP_P_000003272",76,12960
"RAMP_P_000003273",182,12960
"RAMP_P_000003274",13,12960
"RAMP_P_000003275",144,12960
"RAMP_P_000003276",148,12960
"RAMP_P_000003277",68,12960
"RAMP_P_000003278",144,12960
"RAMP_P_000003279",94,12960
"RAMP_P_000003280",170,12960
"RAMP_P_000003281",68,12960
"RAMP_P_000003282",50,12960
"RAMP_P_000003283",20,12960
"RAMP_P_000003284",33,12960
"RAMP_P_000003285",152,12960
"RAMP_P_000003286",96,12960
"RAMP_P_000003287",62,12960
"RAMP_P_000003288",65,12960
"RAMP_P_000003289",51,12960
"RAMP_P_000003290",96,12960
"RAMP_P_000003291",68,12960
"RAMP_P_000003292",134,12960
"RAMP_P_000003293",72,12960
"RAMP_P_000003294",29,12960
"RAMP_P_000003295",210,12960
"RAMP_P_000003296",26,12960
"RAMP_P_000003297",84,12960
"RAMP_P_000003298",58,12960
"RAMP_P_000003299",10,12960
"RAMP_P_000003300",31,12960
"RAMP_P_000003301",41,12960
"RAMP_P_000003302",49,12960
"RAMP_P_000003303",59,12960
"RAMP_P_000003304",24,12960
"RAMP_P_000003305",177,12960
"RAMP_P_000003306",62,12960
"RAMP_P_000003307",41,12960
"RAMP_P_000003308",83,12960
"RAMP_P_000003309",102,12960
"RAMP_P_000003310",133,12960
"RAMP_P_000003311",8,12960
"RAMP_P_000003312",184,12960
"RAMP_P_000003313",0,12960
"RAMP_P_000003314",31,12960
"RAMP_P_000003315",45,12960
"RAMP_P_000003316",21,12960
"RAMP_P_000003317",41,12960
"RAMP_P_000003318",0,12960
"RAMP_P_000003319",3,12960
"RAMP_P_000003320",198,12960
"RAMP_P_000003321",203,12960
"RAMP_P_000003322",47,12960
"RAMP_P_000003323",121,12960
"RAMP_P_000003324",198,12960
"RAMP_P_000003325",124,12960
"RAMP_P_000003326",63,12960
"RAMP_P_000003327",77,12960
"RAMP_P_000003328",1,12960
"RAMP_P_000003329",107,12960
"RAMP_P_000003330",52,12960
"RAMP_P_000003331",10,12960
"RAMP_P_000003332",211,12960
"RAMP_P_000003333",107,12960
"RAMP_P_000003334",44,12960
"RAMP_P_000003335",88,12960
"RAMP_P_000003336",82,12960
"RAMP_P_000003337",28,12960
"RAMP_P_000003338",150,12960
"RAMP_P_000003339",112,12960
"RAMP_P_000003340",166,12960
"RAMP_P_000003341",91,12960
"RAMP_P_000003342",168,12960
"RAMP_P_000003343",65,12960
"RAMP_P_000003344",30,12960
"RAMP_P_000003345",28,12960
"RAMP_P_000003346",46,12960
"RAMP_P_000003347",35,12960
"RAMP_P_000003348",47,12960
"RAMP_P_000003349",73,12960
"RAMP_P_000003350",116,12960
"RAMP_P_000003351",37,12960
"RAMP_P_000003352",119,12960
"RAMP_P_000003353",299,12960
"RAMP_P_000003354",34,12960
"RAMP_P_000003355",65,12960
"RAMP_P_000003356",54,12960
"RAMP_P_000003357",171,12960
"RAMP_P_000003358",183,12960
"RAMP_P_000003359",35,12960
"RAMP_P_000003360",90,12960
"RAMP_P_000003361",30,12960
"RAMP_P_000003362",127,12960
"RAMP_P_000003363",89,12960
"RAMP_P_000003364",43,12960
"RAMP_P_000003365",93,12960
"RAMP_P_000003366",6,12960
"RAMP_P_000003367",92,12960
"RAMP_P_000003368",154,12960
"RAMP_P_000003369",55,12960
"RAMP_P_000003370",25,12960
"RAMP_P_000003371",66,12960
"RAMP_P_000003372",172,12960
"RAMP_P_000003373",26,12960
"RAMP_P_000003374",167,12960
"RAMP_P_000003375",39,12960
"RAMP_P_000003376",46,12960
"RAMP_P_000003377",268,12960
"RAMP_P_000003378",255,12960
"RAMP_P_000003379",37,12960
"RAMP_P_000003380",395,12960
"RAMP_P_000003381",78,12960
"RAMP_P_000003382",28,12960
"RAMP_P_000003383",40,12960
"RAMP_P_000003384",31,12960
"RAMP_P_000003385",35,12960
"RAMP_P_000003386",84,12960
"RAMP_P_000003387",71,12960
"RAMP_P_000003388",82,12960
"RAMP_P_000003389",47,12960
"RAMP_P_000003390",48,12960
"RAMP_P_000003391",151,12960
"RAMP_P_000003392",24,12960
"RAMP_P_000003393",181,12960
"RAMP_P_000003394",42,12960
"RAMP_P_000003395",20,12960
"RAMP_P_000003396",132,12960
"RAMP_P_000003397",69,12960
"RAMP_P_000003398",27,12960
"RAMP_P_000003399",27,12960
"RAMP_P_000003400",130,12960
"RAMP_P_000003401",22,12960
"RAMP_P_000003402",30,12960
"RAMP_P_000003403",143,12960
"RAMP_P_000003404",33,12960
"RAMP_P_000003405",90,12960
"RAMP_P_000003406",45,12960
"RAMP_P_000003407",76,12960
"RAMP_P_000003408",79,12960
"RAMP_P_000003409",293,12960
"RAMP_P_000003410",198,12960
"RAMP_P_000003411",59,12960
"RAMP_P_000003412",69,12960
"RAMP_P_000003413",319,12960
"RAMP_P_000003414",43,12960
"RAMP_P_000003415",161,12960
"RAMP_P_000003416",163,12960
"RAMP_P_000003417",33,12960
"RAMP_P_000003418",23,12960
"RAMP_P_000003419",54,12960
"RAMP_P_000003420",79,12960
"RAMP_P_000003421",24,12960
"RAMP_P_000003422",5,12960
"RAMP_P_000003423",23,12960
"RAMP_P_000003424",27,12960
"RAMP_P_000003425",25,12960
"RAMP_P_000003426",82,12960
"RAMP_P_000003427",160,12960
"RAMP_P_000003428",192,12960
"RAMP_P_000003429",67,12960
"RAMP_P_000003430",98,12960
"RAMP_P_000003431",35,12960
"RAMP_P_000003432",58,12960
"RAMP_P_000003433",131,12960
"RAMP_P_000003434",96,12960
"RAMP_P_000003435",68,12960
"RAMP_P_000003436",40,12960
"RAMP_P_000003437",413,12960
"RAMP_P_000003438",150,12960
"RAMP_P_000003439",64,12960
"RAMP_P_000003440",54,12960
"RAMP_P_000003441",83,12960
"RAMP_P_000003442",126,12960
"RAMP_P_000003443",44,12960
"RAMP_P_000003444",58,12960
"RAMP_P_000003445",133,12960
"RAMP_P_000003446",48,12960
"RAMP_P_000003447",138,12960
"RAMP_P_000003448",78,12960
"RAMP_P_000003449",75,12960
"RAMP_P_000003450",24,12960
"RAMP_P_000003451",19,12960
"RAMP_P_000003452",23,12960
"RAMP_P_000003453",8,12960
"RAMP_P_000003454",48,12960
"RAMP_P_000003455",32,12960
"RAMP_P_000003456",36,12960
"RAMP_P_000003457",131,12960
"RAMP_P_000003458",350,12960
"RAMP_P_000003459",144,12960
"RAMP_P_000003460",21,12960
"RAMP_P_000003461",71,12960
"RAMP_P_000003462",175,12960
"RAMP_P_000003463",45,12960
"RAMP_P_000003464",45,12960
"RAMP_P_000003465",118,12960
"RAMP_P_000003466",51,12960
"RAMP_P_000003467",22,12960
"RAMP_P_000003468",66,12960
"RAMP_P_000003469",98,12960
"RAMP_P_000003470",61,12960
"RAMP_P_000003471",85,12960
"RAMP_P_000003472",17,12960
"RAMP_P_000003473",65,12960
"RAMP_P_000003474",23,12960
"RAMP_P_000003475",48,12960
"RAMP_P_000003476",11,12960
"RAMP_P_000003477",73,12960
"RAMP_P_000003478",234,12960
"RAMP_P_000003479",162,12960
"RAMP_P_000003480",128,12960
"RAMP_P_000003481",34,12960
"RAMP_P_000003482",143,12960
"RAMP_P_000003483",18,12960
"RAMP_P_000003484",93,12960
"RAMP_P_000003485",139,12960
"RAMP_P_000003486",113,12960
"RAMP_P_000003487",5,12960
"RAMP_P_000003488",200,12960
"RAMP_P_000003489",103,12960
"RAMP_P_000003490",66,12960
"RAMP_P_000003491",88,12960
"RAMP_P_000003492",96,12960
"RAMP_P_000003493",15,12960
"RAMP_P_000003494",100,12960
"RAMP_P_000003495",17,12960
"RAMP_P_000003496",89,12960
"RAMP_P_000003497",72,12960
"RAMP_P_000003498",44,12960
"RAMP_P_000003499",72,12960
"RAMP_P_000003500",112,12960
"RAMP_P_000003501",122,12960
"RAMP_P_000003502",96,12960
"RAMP_P_000003503",244,12960
"RAMP_P_000003504",3,12960
"RAMP_P_000003505",50,12960
"RAMP_P_000003506",70,12960
"RAMP_P_000003508",142,12960
"RAMP_P_000003509",41,12960
"RAMP_P_000003510",170,12960
"RAMP_P_000003511",34,12960
"RAMP_P_000003512",72,12960
"RAMP_P_000003513",151,12960
"RAMP_P_000003514",120,12960
"RAMP_P_000003515",101,12960
"RAMP_P_000003516",11,12960
"RAMP_P_000003517",75,12960
"RAMP_P_000003518",0,12960
"RAMP_P_000003519",97,12960
"RAMP_P_000003520",49,12960
"RAMP_P_000003521",36,12960
"RAMP_P_000003522",18,12960
"RAMP_P_000003523",68,12960
"RAMP_P_000003524",101,12960
"RAMP_P_000003525",98,12960
"RAMP_P_000003526",17,12960
"RAMP_P_000003527",5,12960
"RAMP_P_000003528",0,12960
"RAMP_P_000003529",149,12960
"RAMP_P_000003530",65,12960
"RAMP_P_000003531",63,12960
"RAMP_P_000003532",40,12960
"RAMP_P_000003533",74,12960
"RAMP_P_000003534",0,12960
"RAMP_P_000003535",108,12960
"RAMP_P_000003536",89,12960
"RAMP_P_000003537",15,12960
"RAMP_P_000003538",121,12960
"RAMP_P_000003539",89,12960
"RAMP_P_000003540",96,12960
"RAMP_P_000003541",93,12960
"RAMP_P_000003542",37,12960
"RAMP_P_000003543",186,12960
"RAMP_P_000003544",85,12960
"RAMP_P_000003545",61,12960
"RAMP_P_000003546",174,12960
"RAMP_P_000003547",70,12960
"RAMP_P_000003548",0,12960
"RAMP_P_000003549",278,12960
"RAMP_P_000003550",55,12960
"RAMP_P_000003551",14,12960
"RAMP_P_000003552",137,12960
"RAMP_P_000003553",17,12960
"RAMP_P_000003554",72,12960
"RAMP_P_000003555",49,12960
"RAMP_P_000003556",172,12960
"RAMP_P_000003557",100,12960
"RAMP_P_000003558",51,12960
"RAMP_P_000003559",150,12960
