pathwayRampId,inPathway,outPathway
RAMP_P_000000700,65,5470
RAMP_P_000000701,42,5493
RAMP_P_000000702,38,5497
RAMP_P_000000703,9,5526
RAMP_P_000000704,9,5526
RAMP_P_000000705,11,5524
RAMP_P_000000706,11,5524
RAMP_P_000000707,42,5493
RAMP_P_000000708,11,5524
RAMP_P_000000709,32,5503
RAMP_P_000000710,20,5515
RAMP_P_000000711,11,5524
RAMP_P_000000712,7,5528
RAMP_P_000000713,2,5533
RAMP_P_000000714,7,5528
RAMP_P_000000715,46,5489
RAMP_P_000000716,32,5503
RAMP_P_000000717,11,5524
RAMP_P_000000718,13,5522
RAMP_P_000000719,12,5523
RAMP_P_000000720,9,5526
RAMP_P_000000721,60,5475
RAMP_P_000000722,45,5490
RAMP_P_000000723,66,5469
RAMP_P_000000724,9,5526
RAMP_P_000000725,11,5524
RAMP_P_000000726,65,5470
RAMP_P_000000727,8,5527
RAMP_P_000000728,6,5529
RAMP_P_000000729,1,5534
RAMP_P_000000730,0,5535
RAMP_P_000000731,3,5532
RAMP_P_000000732,0,5535
RAMP_P_000000733,7,5528
RAMP_P_000000734,0,5535
RAMP_P_000000735,5,5530
RAMP_P_000000736,0,5535
RAMP_P_000000737,0,5535
RAMP_P_000000738,0,5535
RAMP_P_000000739,0,5535
RAMP_P_000000740,3,5532
RAMP_P_000000741,7,5528
RAMP_P_000000742,0,5535
RAMP_P_000000744,5,5530
RAMP_P_000000745,9,5526
RAMP_P_000000746,2,5533
RAMP_P_000000747,0,5535
RAMP_P_000000748,0,5535
RAMP_P_000000749,0,5535
RAMP_P_000000750,0,5535
RAMP_P_000000751,0,5535
RAMP_P_000000752,1,5534
RAMP_P_000000753,0,5535
RAMP_P_000000754,0,5535
RAMP_P_000000755,0,5535
RAMP_P_000000756,1,5534
RAMP_P_000000757,1,5534
RAMP_P_000000758,0,5535
RAMP_P_000000759,0,5535
RAMP_P_000000760,0,5535
RAMP_P_000000761,3,5532
RAMP_P_000000762,0,5535
RAMP_P_000000763,0,5535
RAMP_P_000000764,0,5535
RAMP_P_000000765,2,5533
RAMP_P_000000766,16,5519
RAMP_P_000000767,0,5535
RAMP_P_000000768,0,5535
RAMP_P_000000769,2,5533
RAMP_P_000000770,0,5535
RAMP_P_000000771,0,5535
RAMP_P_000000772,0,5535
RAMP_P_000000773,12,5523
RAMP_P_000000774,0,5535
RAMP_P_000000775,2,5533
RAMP_P_000000776,0,5535
RAMP_P_000000777,2,5533
RAMP_P_000000778,0,5535
RAMP_P_000000779,6,5529
RAMP_P_000000780,0,5535
RAMP_P_000000781,0,5535
RAMP_P_000000782,38,5497
RAMP_P_000000783,0,5535
RAMP_P_000000784,0,5535
RAMP_P_000000785,0,5535
RAMP_P_000000786,0,5535
RAMP_P_000000787,8,5527
RAMP_P_000000788,15,5520
RAMP_P_000000789,0,5535
RAMP_P_000000790,0,5535
RAMP_P_000000791,1,5534
RAMP_P_000000792,0,5535
RAMP_P_000000793,0,5535
RAMP_P_000000794,6,5529
RAMP_P_000000795,0,5535
RAMP_P_000000796,0,5535
RAMP_P_000000797,0,5535
RAMP_P_000000798,0,5535
RAMP_P_000000799,0,5535
RAMP_P_000000800,2,5533
RAMP_P_000000801,6,5529
RAMP_P_000000802,0,5535
RAMP_P_000000803,0,5535
RAMP_P_000000804,1,5534
RAMP_P_000000805,2,5533
RAMP_P_000000806,0,5535
RAMP_P_000000807,1,5534
RAMP_P_000000808,0,5535
RAMP_P_000000809,0,5535
RAMP_P_000000810,0,5535
RAMP_P_000000811,0,5535
RAMP_P_000000812,0,5535
RAMP_P_000000813,0,5535
RAMP_P_000000814,15,5520
RAMP_P_000000815,0,5535
RAMP_P_000000816,0,5535
RAMP_P_000000817,17,5518
RAMP_P_000000818,0,5535
RAMP_P_000000819,0,5535
RAMP_P_000000820,0,5535
RAMP_P_000000821,0,5535
RAMP_P_000000822,2,5533
RAMP_P_000000823,0,5535
RAMP_P_000000824,16,5519
RAMP_P_000000825,1,5534
RAMP_P_000000826,1,5534
RAMP_P_000000827,0,5535
RAMP_P_000000828,0,5535
RAMP_P_000000829,0,5535
RAMP_P_000000830,14,5521
RAMP_P_000000831,26,5509
RAMP_P_000000832,0,5535
RAMP_P_000000833,26,5509
RAMP_P_000000834,0,5535
RAMP_P_000000835,0,5535
RAMP_P_000000836,0,5535
RAMP_P_000000837,2,5533
RAMP_P_000000838,0,5535
RAMP_P_000000839,2,5533
RAMP_P_000000840,2,5533
RAMP_P_000000841,0,5535
RAMP_P_000000842,25,5510
RAMP_P_000000843,0,5535
RAMP_P_000000844,0,5535
RAMP_P_000000845,4,5531
RAMP_P_000000846,0,5535
RAMP_P_000000847,29,5506
RAMP_P_000000848,0,5535
RAMP_P_000000849,0,5535
RAMP_P_000000850,10,5525
RAMP_P_000000851,1,5534
RAMP_P_000000852,4,5531
RAMP_P_000000853,0,5535
RAMP_P_000000854,2,5533
RAMP_P_000000855,1,5534
RAMP_P_000000856,0,5535
RAMP_P_000000857,0,5535
RAMP_P_000000858,1,5534
RAMP_P_000000859,3,5532
RAMP_P_000000860,0,5535
RAMP_P_000000861,0,5535
RAMP_P_000000862,15,5520
RAMP_P_000000863,0,5535
RAMP_P_000000864,5,5530
RAMP_P_000000865,1,5534
RAMP_P_000000866,4,5531
RAMP_P_000000867,0,5535
RAMP_P_000000868,0,5535
RAMP_P_000000869,0,5535
RAMP_P_000000870,1,5534
RAMP_P_000000871,0,5535
RAMP_P_000000872,0,5535
RAMP_P_000000873,0,5535
RAMP_P_000000874,3,5532
RAMP_P_000000875,2,5533
RAMP_P_000000876,1,5534
RAMP_P_000000877,0,5535
RAMP_P_000000878,0,5535
RAMP_P_000000879,0,5535
RAMP_P_000000880,4,5531
RAMP_P_000000881,0,5535
RAMP_P_000000882,0,5535
RAMP_P_000000883,0,5535
RAMP_P_000000884,0,5535
RAMP_P_000000885,0,5535
RAMP_P_000000886,0,5535
RAMP_P_000000887,0,5535
RAMP_P_000000888,0,5535
RAMP_P_000000889,2,5533
RAMP_P_000000890,4,5531
RAMP_P_000000891,0,5535
RAMP_P_000000892,0,5535
RAMP_P_000000893,0,5535
RAMP_P_000000894,0,5535
RAMP_P_000000895,6,5529
RAMP_P_000000896,0,5535
RAMP_P_000000897,10,5525
RAMP_P_000000898,0,5535
RAMP_P_000000899,0,5535
RAMP_P_000000900,0,5535
RAMP_P_000000901,2,5533
RAMP_P_000000902,0,5535
RAMP_P_000000903,0,5535
RAMP_P_000000904,1,5534
RAMP_P_000000905,2,5533
RAMP_P_000000906,1,5534
RAMP_P_000000907,0,5535
RAMP_P_000000908,0,5535
RAMP_P_000000909,0,5535
RAMP_P_000000910,0,5535
RAMP_P_000000911,0,5535
RAMP_P_000000912,0,5535
RAMP_P_000000913,0,5535
RAMP_P_000000914,0,5535
RAMP_P_000000915,0,5535
RAMP_P_000000916,0,5535
RAMP_P_000000917,2,5533
RAMP_P_000000918,2,5533
RAMP_P_000000919,1,5534
RAMP_P_000000920,0,5535
RAMP_P_000000921,6,5529
RAMP_P_000000922,0,5535
RAMP_P_000000923,3,5532
RAMP_P_000000924,0,5535
RAMP_P_000000925,0,5535
RAMP_P_000000926,1,5534
RAMP_P_000000927,0,5535
RAMP_P_000000928,1,5534
RAMP_P_000000929,0,5535
RAMP_P_000000930,0,5535
RAMP_P_000000931,0,5535
RAMP_P_000000932,0,5535
RAMP_P_000000933,2,5533
RAMP_P_000000934,7,5528
RAMP_P_000000935,0,5535
RAMP_P_000000936,12,5523
RAMP_P_000000937,0,5535
RAMP_P_000000938,0,5535
RAMP_P_000000939,0,5535
RAMP_P_000000940,0,5535
RAMP_P_000000941,5,5530
RAMP_P_000000942,4,5531
RAMP_P_000000943,0,5535
RAMP_P_000000944,6,5529
RAMP_P_000000945,1,5534
RAMP_P_000000946,0,5535
RAMP_P_000000947,2,5533
RAMP_P_000000948,0,5535
RAMP_P_000000949,0,5535
RAMP_P_000000950,0,5535
RAMP_P_000000951,0,5535
RAMP_P_000000952,0,5535
RAMP_P_000000953,2,5533
RAMP_P_000000954,0,5535
RAMP_P_000000955,1,5534
RAMP_P_000000956,0,5535
RAMP_P_000000957,0,5535
RAMP_P_000000958,0,5535
RAMP_P_000000959,0,5535
RAMP_P_000000960,6,5529
RAMP_P_000000961,0,5535
RAMP_P_000000962,3,5532
RAMP_P_000000963,1,5534
RAMP_P_000000964,11,5524
RAMP_P_000000965,6,5529
RAMP_P_000000966,0,5535
RAMP_P_000000967,10,5525
RAMP_P_000000968,1,5534
RAMP_P_000000969,0,5535
RAMP_P_000000970,1,5534
RAMP_P_000000971,4,5531
RAMP_P_000000972,3,5532
RAMP_P_000000973,1,5534
RAMP_P_000000974,4,5531
RAMP_P_000000975,0,5535
RAMP_P_000000976,5,5530
RAMP_P_000000977,0,5535
RAMP_P_000000978,0,5535
RAMP_P_000000979,0,5535
RAMP_P_000000980,0,5535
RAMP_P_000000981,12,5523
RAMP_P_000000982,0,5535
RAMP_P_000000983,0,5535
RAMP_P_000000984,0,5535
RAMP_P_000000985,0,5535
RAMP_P_000000986,0,5535
RAMP_P_000000987,1,5534
RAMP_P_000000988,0,5535
RAMP_P_000000989,9,5526
RAMP_P_000000990,1,5534
RAMP_P_000000991,1,5534
RAMP_P_000000992,6,5529
RAMP_P_000000993,0,5535
RAMP_P_000000994,0,5535
RAMP_P_000000995,2,5533
RAMP_P_000000996,12,5523
RAMP_P_000000997,0,5535
RAMP_P_000000998,0,5535
RAMP_P_000000999,42,5493
RAMP_P_000001000,4,5531
RAMP_P_000001001,4,5531
RAMP_P_000001002,0,5535
RAMP_P_000001003,0,5535
RAMP_P_000001004,0,5535
RAMP_P_000001005,0,5535
RAMP_P_000001006,0,5535
RAMP_P_000001007,0,5535
RAMP_P_000001008,0,5535
RAMP_P_000001009,0,5535
RAMP_P_000001010,4,5531
RAMP_P_000001011,1,5534
RAMP_P_000001012,11,5524
RAMP_P_000001013,0,5535
RAMP_P_000001014,0,5535
RAMP_P_000001015,0,5535
RAMP_P_000001016,4,5531
RAMP_P_000001017,0,5535
RAMP_P_000001018,0,5535
RAMP_P_000001019,0,5535
RAMP_P_000001020,1,5534
RAMP_P_000001021,0,5535
RAMP_P_000001022,0,5535
RAMP_P_000001023,2,5533
RAMP_P_000001024,0,5535
RAMP_P_000001025,3,5532
RAMP_P_000001026,0,5535
RAMP_P_000001027,3,5532
RAMP_P_000001028,0,5535
RAMP_P_000001029,0,5535
RAMP_P_000001030,0,5535
RAMP_P_000001031,0,5535
RAMP_P_000001032,2,5533
RAMP_P_000001033,0,5535
RAMP_P_000001034,0,5535
RAMP_P_000001035,2,5533
RAMP_P_000001036,0,5535
RAMP_P_000001037,0,5535
RAMP_P_000001038,0,5535
RAMP_P_000001039,0,5535
RAMP_P_000001040,0,5535
RAMP_P_000001041,0,5535
RAMP_P_000001042,0,5535
RAMP_P_000001043,0,5535
RAMP_P_000001044,0,5535
RAMP_P_000001045,11,5524
RAMP_P_000001046,11,5524
RAMP_P_000001047,0,5535
RAMP_P_000001048,0,5535
RAMP_P_000001049,0,5535
RAMP_P_000001050,0,5535
RAMP_P_000001051,0,5535
RAMP_P_000001052,2,5533
RAMP_P_000001053,0,5535
RAMP_P_000001054,2,5533
RAMP_P_000001055,1,5534
RAMP_P_000001056,7,5528
RAMP_P_000001057,0,5535
RAMP_P_000001058,0,5535
RAMP_P_000001059,14,5521
RAMP_P_000001060,17,5518
RAMP_P_000001061,0,5535
RAMP_P_000001062,1,5534
RAMP_P_000001063,3,5532
RAMP_P_000001064,2,5533
RAMP_P_000001065,0,5535
RAMP_P_000001066,7,5528
RAMP_P_000001067,7,5528
RAMP_P_000001068,0,5535
RAMP_P_000001069,0,5535
RAMP_P_000001070,2,5533
RAMP_P_000001071,0,5535
RAMP_P_000001072,0,5535
RAMP_P_000001073,0,5535
RAMP_P_000001074,0,5535
RAMP_P_000001075,0,5535
RAMP_P_000001076,4,5531
RAMP_P_000001077,2,5533
RAMP_P_000001078,0,5535
RAMP_P_000001079,0,5535
RAMP_P_000001080,0,5535
RAMP_P_000001081,11,5524
RAMP_P_000001082,1,5534
RAMP_P_000001083,0,5535
RAMP_P_000001084,0,5535
RAMP_P_000001085,0,5535
RAMP_P_000001086,2,5533
RAMP_P_000001087,0,5535
RAMP_P_000001088,6,5529
RAMP_P_000001089,0,5535
RAMP_P_000001090,0,5535
RAMP_P_000001091,4,5531
RAMP_P_000001092,9,5526
RAMP_P_000001093,0,5535
RAMP_P_000001094,0,5535
RAMP_P_000001095,0,5535
RAMP_P_000001096,1,5534
RAMP_P_000001097,1,5534
RAMP_P_000001098,0,5535
RAMP_P_000001099,0,5535
RAMP_P_000001100,0,5535
RAMP_P_000001101,0,5535
RAMP_P_000001102,3,5532
RAMP_P_000001103,7,5528
RAMP_P_000001104,0,5535
RAMP_P_000001105,0,5535
RAMP_P_000001106,2,5533
RAMP_P_000001107,1,5534
RAMP_P_000001108,4,5531
RAMP_P_000001109,5,5530
RAMP_P_000001110,4,5531
RAMP_P_000001111,0,5535
RAMP_P_000001112,16,5519
RAMP_P_000001113,1,5534
RAMP_P_000001114,0,5535
RAMP_P_000001115,2,5533
RAMP_P_000001116,27,5508
RAMP_P_000001117,3,5532
RAMP_P_000001118,2,5533
RAMP_P_000001119,3,5532
RAMP_P_000001120,6,5529
RAMP_P_000001121,4,5531
RAMP_P_000001122,4,5531
RAMP_P_000001123,2,5533
RAMP_P_000001124,4,5531
RAMP_P_000001125,4,5531
RAMP_P_000001126,4,5531
RAMP_P_000001127,0,5535
RAMP_P_000001128,2,5533
RAMP_P_000001129,4,5531
RAMP_P_000001130,6,5529
RAMP_P_000001131,2,5533
RAMP_P_000001132,10,5525
RAMP_P_000001133,4,5531
RAMP_P_000001134,4,5531
RAMP_P_000001135,7,5528
RAMP_P_000001136,2,5533
RAMP_P_000001137,1,5534
RAMP_P_000001138,12,5523
RAMP_P_000001139,2,5533
RAMP_P_000001140,7,5528
RAMP_P_000001141,2,5533
RAMP_P_000001142,9,5526
RAMP_P_000001143,42,5493
RAMP_P_000001144,6,5529
RAMP_P_000001145,19,5516
RAMP_P_000001146,4,5531
RAMP_P_000001147,2,5533
RAMP_P_000001148,2,5533
RAMP_P_000001149,11,5524
RAMP_P_000001150,14,5521
RAMP_P_000001151,6,5529
RAMP_P_000001152,2,5533
RAMP_P_000001153,2,5533
RAMP_P_000001154,5,5530
RAMP_P_000001155,0,5535
RAMP_P_000001156,3,5532
RAMP_P_000001157,0,5535
RAMP_P_000001158,0,5535
RAMP_P_000001159,11,5524
RAMP_P_000001160,4,5531
RAMP_P_000001161,47,5488
RAMP_P_000001162,20,5515
RAMP_P_000001163,4,5531
RAMP_P_000001164,2,5533
RAMP_P_000001165,4,5531
RAMP_P_000001166,28,5507
RAMP_P_000001167,1,5534
RAMP_P_000001168,18,5517
RAMP_P_000001169,0,5535
RAMP_P_000001170,5,5530
RAMP_P_000001171,2,5533
RAMP_P_000001172,1,5534
RAMP_P_000001173,3,5532
RAMP_P_000001174,53,5482
RAMP_P_000001175,6,5529
RAMP_P_000001176,3,5532
RAMP_P_000001177,4,5531
RAMP_P_000001178,6,5529
RAMP_P_000001179,7,5528
RAMP_P_000001180,1,5534
RAMP_P_000001181,6,5529
RAMP_P_000001182,1,5534
RAMP_P_000001183,2,5533
RAMP_P_000001184,4,5531
RAMP_P_000001185,9,5526
RAMP_P_000001186,96,5439
RAMP_P_000001187,29,5506
RAMP_P_000001188,1,5534
RAMP_P_000001189,5,5530
RAMP_P_000001190,1,5534
RAMP_P_000001191,10,5525
RAMP_P_000001192,168,5367
RAMP_P_000001193,4,5531
RAMP_P_000001194,4,5531
RAMP_P_000001195,0,5535
RAMP_P_000001196,0,5535
RAMP_P_000001197,13,5522
RAMP_P_000001198,7,5528
RAMP_P_000001199,4,5531
RAMP_P_000001200,27,5508
RAMP_P_000001201,3,5532
RAMP_P_000001202,2,5533
RAMP_P_000001203,13,5522
RAMP_P_000001204,0,5535
RAMP_P_000001205,7,5528
RAMP_P_000001206,22,5513
RAMP_P_000001207,2,5533
RAMP_P_000001208,2,5533
RAMP_P_000001209,8,5527
RAMP_P_000001210,4,5531
RAMP_P_000001211,11,5524
RAMP_P_000001212,0,5535
RAMP_P_000001213,24,5511
RAMP_P_000001214,5,5530
RAMP_P_000001215,6,5529
RAMP_P_000001216,1,5534
RAMP_P_000001217,3,5532
RAMP_P_000001218,10,5525
RAMP_P_000001219,0,5535
RAMP_P_000001220,0,5535
RAMP_P_000001221,19,5516
RAMP_P_000001222,4,5531
RAMP_P_000001223,7,5528
RAMP_P_000001224,0,5535
RAMP_P_000001225,15,5520
RAMP_P_000001226,0,5535
RAMP_P_000001227,3,5532
RAMP_P_000001228,6,5529
RAMP_P_000001229,0,5535
RAMP_P_000001230,5,5530
RAMP_P_000001231,4,5531
RAMP_P_000001232,6,5529
RAMP_P_000001233,12,5523
RAMP_P_000001234,9,5526
RAMP_P_000001235,5,5530
RAMP_P_000001236,1,5534
RAMP_P_000001237,0,5535
RAMP_P_000001238,8,5527
RAMP_P_000001239,18,5517
RAMP_P_000001240,11,5524
RAMP_P_000001241,8,5527
RAMP_P_000001242,13,5522
RAMP_P_000001243,0,5535
RAMP_P_000001244,15,5520
RAMP_P_000001245,0,5535
RAMP_P_000001246,12,5523
RAMP_P_000001247,7,5528
RAMP_P_000001248,14,5521
RAMP_P_000001249,125,5410
RAMP_P_000001250,4,5531
RAMP_P_000001251,10,5525
RAMP_P_000001252,19,5516
RAMP_P_000001253,14,5521
RAMP_P_000001254,0,5535
RAMP_P_000001255,8,5527
RAMP_P_000001256,1,5534
RAMP_P_000001257,2,5533
RAMP_P_000001258,2,5533
RAMP_P_000001259,47,5488
RAMP_P_000001260,11,5524
RAMP_P_000001261,1,5534
RAMP_P_000001262,0,5535
RAMP_P_000001263,0,5535
RAMP_P_000001264,3,5532
RAMP_P_000001265,0,5535
RAMP_P_000001266,32,5503
RAMP_P_000001267,5,5530
RAMP_P_000001268,0,5535
RAMP_P_000001269,42,5493
RAMP_P_000001270,2,5533
RAMP_P_000001271,13,5522
RAMP_P_000001272,3,5532
RAMP_P_000001273,4,5531
RAMP_P_000001274,5,5530
RAMP_P_000001275,4,5531
RAMP_P_000001276,14,5521
RAMP_P_000001277,7,5528
RAMP_P_000001278,0,5535
RAMP_P_000001279,11,5524
RAMP_P_000001280,15,5520
RAMP_P_000001281,1,5534
RAMP_P_000001282,19,5516
RAMP_P_000001283,0,5535
RAMP_P_000001284,6,5529
RAMP_P_000001285,76,5459
RAMP_P_000001286,4,5531
RAMP_P_000001287,1,5534
RAMP_P_000001288,1,5534
RAMP_P_000001289,4,5531
RAMP_P_000001290,0,5535
RAMP_P_000001291,11,5524
RAMP_P_000001292,0,5535
RAMP_P_000001293,2,5533
RAMP_P_000001294,0,5535
RAMP_P_000001295,3,5532
RAMP_P_000001296,4,5531
RAMP_P_000001297,2,5533
RAMP_P_000001298,0,5535
RAMP_P_000001299,3,5532
RAMP_P_000001300,20,5515
RAMP_P_000001301,4,5531
RAMP_P_000001302,5,5530
RAMP_P_000001303,42,5493
RAMP_P_000001304,0,5535
RAMP_P_000001305,63,5472
RAMP_P_000001306,2,5533
RAMP_P_000001307,0,5535
RAMP_P_000001308,3,5532
RAMP_P_000001309,2,5533
RAMP_P_000001310,24,5511
RAMP_P_000001311,60,5475
RAMP_P_000001312,3,5532
RAMP_P_000001313,5,5530
RAMP_P_000001314,4,5531
RAMP_P_000001315,3,5532
RAMP_P_000001316,6,5529
RAMP_P_000001317,3,5532
RAMP_P_000001318,2,5533
RAMP_P_000001319,4,5531
RAMP_P_000001320,4,5531
RAMP_P_000001321,7,5528
RAMP_P_000001322,2,5533
RAMP_P_000001323,0,5535
RAMP_P_000001324,28,5507
RAMP_P_000001325,0,5535
RAMP_P_000001326,9,5526
RAMP_P_000001327,5,5530
RAMP_P_000001328,6,5529
RAMP_P_000001329,11,5524
RAMP_P_000001330,6,5529
RAMP_P_000001331,68,5467
RAMP_P_000001332,0,5535
RAMP_P_000001333,1,5534
RAMP_P_000001334,0,5535
RAMP_P_000001335,6,5529
RAMP_P_000001336,4,5531
RAMP_P_000001337,79,5456
RAMP_P_000001338,1,5534
RAMP_P_000001339,26,5509
RAMP_P_000001340,3,5532
RAMP_P_000001341,12,5523
RAMP_P_000001342,13,5522
RAMP_P_000001343,4,5531
RAMP_P_000001344,8,5527
RAMP_P_000001345,16,5519
RAMP_P_000001346,2,5533
RAMP_P_000001347,5,5530
RAMP_P_000001348,4,5531
RAMP_P_000001349,15,5520
RAMP_P_000001350,5,5530
RAMP_P_000001351,5,5530
RAMP_P_000001352,13,5522
RAMP_P_000001353,3,5532
RAMP_P_000001354,15,5520
RAMP_P_000001355,10,5525
RAMP_P_000001356,4,5531
RAMP_P_000001357,2,5533
RAMP_P_000001358,3,5532
RAMP_P_000001359,19,5516
RAMP_P_000001360,2,5533
RAMP_P_000001361,3,5532
RAMP_P_000001362,6,5529
RAMP_P_000001363,2,5533
RAMP_P_000001364,2,5533
RAMP_P_000001365,31,5504
RAMP_P_000001366,2,5533
RAMP_P_000001367,2,5533
RAMP_P_000001368,3,5532
RAMP_P_000001369,3,5532
RAMP_P_000001370,5,5530
RAMP_P_000001371,2,5533
RAMP_P_000001372,3,5532
RAMP_P_000001373,4,5531
RAMP_P_000001374,37,5498
RAMP_P_000001375,0,5535
RAMP_P_000001376,26,5509
RAMP_P_000001377,0,5535
RAMP_P_000001378,5,5530
RAMP_P_000001379,5,5530
RAMP_P_000001380,16,5519
RAMP_P_000001381,3,5532
RAMP_P_000001382,2,5533
RAMP_P_000001383,6,5529
RAMP_P_000001384,9,5526
RAMP_P_000001385,10,5525
RAMP_P_000001386,2,5533
RAMP_P_000001387,3,5532
RAMP_P_000001388,9,5526
RAMP_P_000001389,32,5503
RAMP_P_000001390,14,5521
RAMP_P_000001391,6,5529
RAMP_P_000001392,4,5531
RAMP_P_000001393,10,5525
RAMP_P_000001394,4,5531
RAMP_P_000001395,55,5480
RAMP_P_000001396,195,5340
RAMP_P_000001397,5,5530
RAMP_P_000001398,51,5484
RAMP_P_000001399,7,5528
RAMP_P_000001400,0,5535
RAMP_P_000001401,15,5520
RAMP_P_000001402,0,5535
RAMP_P_000001403,9,5526
RAMP_P_000001404,8,5527
RAMP_P_000001405,4,5531
RAMP_P_000001406,0,5535
RAMP_P_000001407,40,5495
RAMP_P_000001408,4,5531
RAMP_P_000001409,0,5535
RAMP_P_000001410,0,5535
RAMP_P_000001411,1,5534
RAMP_P_000001412,0,5535
RAMP_P_000001413,43,5492
RAMP_P_000001414,0,5535
RAMP_P_000001415,46,5489
RAMP_P_000001416,2,5533
RAMP_P_000001417,5,5530
