pathwayRampId,inPathway,outPathway
RAMP_P_000001418,7,5528
RAMP_P_000001419,13,5522
RAMP_P_000001420,1,5534
RAMP_P_000001421,14,5521
RAMP_P_000001422,5,5530
RAMP_P_000001423,6,5529
RAMP_P_000001424,25,5510
RAMP_P_000001425,7,5528
RAMP_P_000001426,2,5533
RAMP_P_000001427,15,5520
RAMP_P_000001428,3,5532
RAMP_P_000001429,3,5532
RAMP_P_000001430,3,5532
RAMP_P_000001431,14,5521
RAMP_P_000001432,18,5517
RAMP_P_000001433,148,5387
RAMP_P_000001434,19,5516
RAMP_P_000001435,5,5530
RAMP_P_000001436,1,5534
RAMP_P_000001437,2,5533
RAMP_P_000001438,24,5511
RAMP_P_000001439,30,5505
RAMP_P_000001440,2,5533
RAMP_P_000001441,8,5527
RAMP_P_000001442,8,5527
RAMP_P_000001443,3,5532
RAMP_P_000001444,1,5534
RAMP_P_000001445,0,5535
RAMP_P_000001446,4,5531
RAMP_P_000001447,0,5535
RAMP_P_000001448,21,5514
RAMP_P_000001449,22,5513
RAMP_P_000001450,0,5535
RAMP_P_000001451,3,5532
RAMP_P_000001452,4,5531
RAMP_P_000001453,6,5529
RAMP_P_000001454,0,5535
RAMP_P_000001455,2,5533
RAMP_P_000001456,2,5533
RAMP_P_000001457,4,5531
RAMP_P_000001458,3,5532
RAMP_P_000001459,4,5531
RAMP_P_000001460,3,5532
RAMP_P_000001461,4,5531
RAMP_P_000001462,1,5534
RAMP_P_000001463,2,5533
RAMP_P_000001464,2,5533
RAMP_P_000001465,15,5520
RAMP_P_000001466,13,5522
RAMP_P_000001467,2,5533
RAMP_P_000001468,7,5528
RAMP_P_000001469,3,5532
RAMP_P_000001470,0,5535
RAMP_P_000001471,8,5527
RAMP_P_000001472,0,5535
RAMP_P_000001473,4,5531
RAMP_P_000001474,4,5531
RAMP_P_000001475,2,5533
RAMP_P_000001476,0,5535
RAMP_P_000001477,4,5531
RAMP_P_000001478,2,5533
RAMP_P_000001479,5,5530
RAMP_P_000001480,1,5534
RAMP_P_000001481,9,5526
RAMP_P_000001482,0,5535
RAMP_P_000001483,14,5521
RAMP_P_000001484,14,5521
RAMP_P_000001485,9,5526
RAMP_P_000001486,7,5528
RAMP_P_000001487,0,5535
RAMP_P_000001488,2,5533
RAMP_P_000001489,58,5477
RAMP_P_000001490,15,5520
RAMP_P_000001491,10,5525
RAMP_P_000001492,3,5532
RAMP_P_000001493,348,5187
RAMP_P_000001494,0,5535
RAMP_P_000001495,4,5531
RAMP_P_000001496,7,5528
RAMP_P_000001497,93,5442
RAMP_P_000001498,9,5526
RAMP_P_000001499,4,5531
RAMP_P_000001500,2,5533
RAMP_P_000001501,18,5517
RAMP_P_000001502,8,5527
RAMP_P_000001503,4,5531
RAMP_P_000001504,9,5526
RAMP_P_000001505,6,5529
RAMP_P_000001506,20,5515
RAMP_P_000001507,8,5527
RAMP_P_000001508,0,5535
RAMP_P_000001509,0,5535
RAMP_P_000001510,0,5535
RAMP_P_000001511,1,5534
RAMP_P_000001512,1,5534
RAMP_P_000001513,15,5520
RAMP_P_000001514,1,5534
RAMP_P_000001515,5,5530
RAMP_P_000001516,12,5523
RAMP_P_000001517,34,5501
RAMP_P_000001518,2,5533
RAMP_P_000001519,512,5023
RAMP_P_000001520,0,5535
RAMP_P_000001521,11,5524
RAMP_P_000001522,7,5528
RAMP_P_000001523,59,5476
RAMP_P_000001524,2,5533
RAMP_P_000001525,5,5530
RAMP_P_000001526,16,5519
RAMP_P_000001527,18,5517
RAMP_P_000001528,4,5531
RAMP_P_000001529,12,5523
RAMP_P_000001530,37,5498
RAMP_P_000001531,0,5535
RAMP_P_000001532,2,5533
RAMP_P_000001533,20,5515
RAMP_P_000001534,11,5524
RAMP_P_000001535,22,5513
RAMP_P_000001536,0,5535
RAMP_P_000001537,4,5531
RAMP_P_000001538,2,5533
RAMP_P_000001539,326,5209
RAMP_P_000001540,0,5535
RAMP_P_000001541,35,5500
RAMP_P_000001542,24,5511
RAMP_P_000001543,0,5535
RAMP_P_000001544,0,5535
RAMP_P_000001545,2,5533
RAMP_P_000001546,2,5533
RAMP_P_000001547,3,5532
RAMP_P_000001548,0,5535
RAMP_P_000001549,28,5507
RAMP_P_000001550,0,5535
RAMP_P_000001551,2,5533
RAMP_P_000001552,3,5532
RAMP_P_000001553,0,5535
RAMP_P_000001554,5,5530
RAMP_P_000001555,9,5526
RAMP_P_000001556,2,5533
RAMP_P_000001557,3,5532
RAMP_P_000001558,2,5533
RAMP_P_000001559,13,5522
RAMP_P_000001560,0,5535
RAMP_P_000001561,3,5532
RAMP_P_000001562,9,5526
RAMP_P_000001563,8,5527
RAMP_P_000001564,2,5533
RAMP_P_000001565,10,5525
RAMP_P_000001566,4,5531
RAMP_P_000001567,3,5532
RAMP_P_000001568,1,5534
RAMP_P_000001569,8,5527
RAMP_P_000001570,1,5534
RAMP_P_000001571,10,5525
RAMP_P_000001572,0,5535
RAMP_P_000001573,2,5533
RAMP_P_000001574,4,5531
RAMP_P_000001575,9,5526
RAMP_P_000001576,4,5531
RAMP_P_000001577,2,5533
RAMP_P_000001578,5,5530
RAMP_P_000001579,2,5533
RAMP_P_000001580,0,5535
RAMP_P_000001581,2,5533
RAMP_P_000001582,3,5532
RAMP_P_000001583,7,5528
RAMP_P_000001584,1,5534
RAMP_P_000001585,4,5531
RAMP_P_000001586,9,5526
RAMP_P_000001587,23,5512
RAMP_P_000001588,6,5529
RAMP_P_000001589,8,5527
RAMP_P_000001590,5,5530
RAMP_P_000001591,0,5535
RAMP_P_000001592,13,5522
RAMP_P_000001593,2,5533
RAMP_P_000001594,7,5528
RAMP_P_000001595,2,5533
RAMP_P_000001596,0,5535
RAMP_P_000001597,8,5527
RAMP_P_000001598,15,5520
RAMP_P_000001599,9,5526
RAMP_P_000001600,0,5535
RAMP_P_000001601,12,5523
RAMP_P_000001602,4,5531
RAMP_P_000001603,3,5532
RAMP_P_000001604,2,5533
RAMP_P_000001605,4,5531
RAMP_P_000001606,2,5533
RAMP_P_000001607,2,5533
RAMP_P_000001608,6,5529
RAMP_P_000001609,5,5530
RAMP_P_000001610,35,5500
RAMP_P_000001611,4,5531
RAMP_P_000001612,2,5533
RAMP_P_000001613,4,5531
RAMP_P_000001614,2,5533
RAMP_P_000001615,16,5519
RAMP_P_000001616,2,5533
RAMP_P_000001617,2,5533
RAMP_P_000001618,1,5534
RAMP_P_000001619,0,5535
RAMP_P_000001620,6,5529
RAMP_P_000001621,20,5515
RAMP_P_000001622,0,5535
RAMP_P_000001623,21,5514
RAMP_P_000001624,0,5535
RAMP_P_000001625,7,5528
RAMP_P_000001626,12,5523
RAMP_P_000001627,0,5535
RAMP_P_000001628,1,5534
RAMP_P_000001629,2,5533
RAMP_P_000001630,0,5535
RAMP_P_000001631,0,5535
RAMP_P_000001632,4,5531
RAMP_P_000001633,10,5525
RAMP_P_000001634,5,5530
RAMP_P_000001635,11,5524
RAMP_P_000001636,13,5522
RAMP_P_000001637,0,5535
RAMP_P_000001638,16,5519
RAMP_P_000001639,0,5535
RAMP_P_000001640,11,5524
RAMP_P_000001641,7,5528
RAMP_P_000001642,24,5511
RAMP_P_000001643,0,5535
RAMP_P_000001644,0,5535
RAMP_P_000001645,0,5535
RAMP_P_000001646,6,5529
RAMP_P_000001647,4,5531
RAMP_P_000001648,2,5533
RAMP_P_000001649,2,5533
RAMP_P_000001650,4,5531
RAMP_P_000001651,2,5533
RAMP_P_000001652,1,5534
RAMP_P_000001653,2,5533
RAMP_P_000001654,34,5501
RAMP_P_000001655,5,5530
RAMP_P_000001656,2,5533
RAMP_P_000001657,1,5534
RAMP_P_000001658,4,5531
RAMP_P_000001659,5,5530
RAMP_P_000001660,10,5525
RAMP_P_000001661,2,5533
RAMP_P_000001662,1,5534
RAMP_P_000001663,15,5520
RAMP_P_000001664,4,5531
RAMP_P_000001665,14,5521
RAMP_P_000001666,1,5534
RAMP_P_000001667,0,5535
RAMP_P_000001668,31,5504
RAMP_P_000001669,4,5531
RAMP_P_000001670,4,5531
RAMP_P_000001671,14,5521
RAMP_P_000001672,5,5530
RAMP_P_000001673,2,5533
RAMP_P_000001674,5,5530
RAMP_P_000001675,2,5533
RAMP_P_000001676,5,5530
RAMP_P_000001677,7,5528
RAMP_P_000001678,1,5534
RAMP_P_000001679,8,5527
RAMP_P_000001680,6,5529
RAMP_P_000001681,0,5535
RAMP_P_000001682,1,5534
RAMP_P_000001683,6,5529
RAMP_P_000001684,2,5533
RAMP_P_000001685,134,5401
RAMP_P_000001686,1,5534
RAMP_P_000001687,9,5526
RAMP_P_000001688,0,5535
RAMP_P_000001689,14,5521
RAMP_P_000001690,11,5524
RAMP_P_000001691,3,5532
RAMP_P_000001692,4,5531
RAMP_P_000001693,0,5535
RAMP_P_000001694,2,5533
RAMP_P_000001695,7,5528
RAMP_P_000001696,4,5531
RAMP_P_000001697,10,5525
RAMP_P_000001698,2,5533
RAMP_P_000001699,39,5496
RAMP_P_000001700,2,5533
RAMP_P_000001701,3,5532
RAMP_P_000001702,17,5518
RAMP_P_000001703,172,5363
RAMP_P_000001704,5,5530
RAMP_P_000001705,1,5534
RAMP_P_000001706,1,5534
RAMP_P_000001707,5,5530
RAMP_P_000001708,1,5534
RAMP_P_000001709,1,5534
RAMP_P_000001710,0,5535
RAMP_P_000001711,0,5535
RAMP_P_000001712,1,5534
RAMP_P_000001713,2,5533
RAMP_P_000001714,1,5534
RAMP_P_000001715,82,5453
RAMP_P_000001716,1,5534
RAMP_P_000001717,2,5533
RAMP_P_000001718,5,5530
RAMP_P_000001719,7,5528
RAMP_P_000001720,5,5530
RAMP_P_000001721,2,5533
RAMP_P_000001722,8,5527
RAMP_P_000001723,1,5534
RAMP_P_000001724,1,5534
RAMP_P_000001725,0,5535
RAMP_P_000001726,18,5517
RAMP_P_000001727,1,5534
RAMP_P_000001728,2,5533
RAMP_P_000001729,4,5531
RAMP_P_000001730,2,5533
RAMP_P_000001731,31,5504
RAMP_P_000001732,21,5514
RAMP_P_000001733,3,5532
RAMP_P_000001734,7,5528
RAMP_P_000001735,2,5533
RAMP_P_000001736,103,5432
RAMP_P_000001737,1,5534
RAMP_P_000001738,2,5533
RAMP_P_000001739,0,5535
RAMP_P_000001740,27,5508
RAMP_P_000001741,12,5523
RAMP_P_000001742,0,5535
RAMP_P_000001743,131,5404
RAMP_P_000001744,4,5531
RAMP_P_000001745,4,5531
RAMP_P_000001746,3,5532
RAMP_P_000001747,5,5530
RAMP_P_000001748,0,5535
RAMP_P_000001749,2,5533
RAMP_P_000001750,7,5528
RAMP_P_000001751,4,5531
RAMP_P_000001752,0,5535
RAMP_P_000001753,32,5503
RAMP_P_000001754,0,5535
RAMP_P_000001755,7,5528
RAMP_P_000001756,0,5535
RAMP_P_000001757,17,5518
RAMP_P_000001758,1,5534
RAMP_P_000001759,3,5532
RAMP_P_000001760,23,5512
RAMP_P_000001761,0,5535
RAMP_P_000001762,15,5520
RAMP_P_000001763,2,5533
RAMP_P_000001764,4,5531
RAMP_P_000001765,1,5534
RAMP_P_000001766,2,5533
RAMP_P_000001767,4,5531
RAMP_P_000001768,2,5533
RAMP_P_000001769,5,5530
RAMP_P_000001770,9,5526
RAMP_P_000001771,4,5531
RAMP_P_000001772,2,5533
RAMP_P_000001773,7,5528
RAMP_P_000001774,0,5535
RAMP_P_000001775,79,5456
RAMP_P_000001776,2,5533
RAMP_P_000001777,10,5525
RAMP_P_000001778,2,5533
RAMP_P_000001779,48,5487
RAMP_P_000001780,8,5527
RAMP_P_000001781,0,5535
RAMP_P_000001782,2,5533
RAMP_P_000001783,2,5533
RAMP_P_000001784,1,5534
RAMP_P_000001785,9,5526
RAMP_P_000001786,1,5534
RAMP_P_000001787,0,5535
RAMP_P_000001788,9,5526
RAMP_P_000001789,0,5535
RAMP_P_000001790,1,5534
RAMP_P_000001791,5,5530
RAMP_P_000001792,6,5529
RAMP_P_000001793,1,5534
RAMP_P_000001794,0,5535
RAMP_P_000001795,32,5503
RAMP_P_000001796,15,5520
RAMP_P_000001797,2,5533
RAMP_P_000001798,0,5535
RAMP_P_000001799,0,5535
RAMP_P_000001800,4,5531
RAMP_P_000001801,6,5529
RAMP_P_000001802,1,5534
RAMP_P_000001803,1,5534
RAMP_P_000001804,11,5524
RAMP_P_000001805,18,5517
RAMP_P_000001806,51,5484
RAMP_P_000001807,10,5525
RAMP_P_000001808,10,5525
RAMP_P_000001809,13,5522
RAMP_P_000001810,3,5532
RAMP_P_000001811,3,5532
RAMP_P_000001812,2,5533
RAMP_P_000001813,2,5533
RAMP_P_000001814,4,5531
RAMP_P_000001815,2,5533
RAMP_P_000001816,11,5524
RAMP_P_000001817,4,5531
RAMP_P_000001818,15,5520
RAMP_P_000001819,15,5520
RAMP_P_000001820,1,5534
RAMP_P_000001821,5,5530
RAMP_P_000001822,35,5500
RAMP_P_000001823,20,5515
RAMP_P_000001824,0,5535
RAMP_P_000001825,4,5531
RAMP_P_000001826,13,5522
RAMP_P_000001827,2,5533
RAMP_P_000001828,13,5522
RAMP_P_000001829,42,5493
RAMP_P_000001830,0,5535
RAMP_P_000001831,1,5534
RAMP_P_000001832,14,5521
RAMP_P_000001833,2,5533
RAMP_P_000001834,8,5527
RAMP_P_000001835,0,5535
RAMP_P_000001836,3,5532
RAMP_P_000001837,46,5489
RAMP_P_000001838,3,5532
RAMP_P_000001839,4,5531
RAMP_P_000001840,13,5522
RAMP_P_000001841,14,5521
RAMP_P_000001842,0,5535
RAMP_P_000001843,11,5524
RAMP_P_000001844,14,5521
RAMP_P_000001845,5,5530
RAMP_P_000001846,21,5514
RAMP_P_000001847,2,5533
RAMP_P_000001848,11,5524
RAMP_P_000001849,21,5514
RAMP_P_000001850,1,5534
RAMP_P_000001851,13,5522
RAMP_P_000001852,11,5524
RAMP_P_000001853,42,5493
RAMP_P_000001854,39,5496
RAMP_P_000001855,6,5529
RAMP_P_000001856,4,5531
RAMP_P_000001857,10,5525
RAMP_P_000001858,77,5458
RAMP_P_000001859,4,5531
RAMP_P_000001860,12,5523
RAMP_P_000001861,6,5529
RAMP_P_000001862,3,5532
RAMP_P_000001863,9,5526
RAMP_P_000001864,2,5533
RAMP_P_000001865,4,5531
RAMP_P_000001866,2,5533
RAMP_P_000001867,0,5535
RAMP_P_000001868,4,5531
RAMP_P_000001869,32,5503
RAMP_P_000001870,26,5509
RAMP_P_000001871,7,5528
RAMP_P_000001872,4,5531
RAMP_P_000001873,2,5533
RAMP_P_000001874,24,5511
RAMP_P_000001875,0,5535
RAMP_P_000001876,2,5533
RAMP_P_000001877,0,5535
RAMP_P_000001878,7,5528
RAMP_P_000001879,8,5527
RAMP_P_000001880,38,5497
RAMP_P_000001881,1,5534
RAMP_P_000001882,2,5533
RAMP_P_000001883,1,5534
RAMP_P_000001884,13,5522
RAMP_P_000001885,0,5535
RAMP_P_000001886,0,5535
RAMP_P_000001887,8,5527
RAMP_P_000001888,1,5534
RAMP_P_000001889,8,5527
RAMP_P_000001890,2,5533
RAMP_P_000001891,121,5414
RAMP_P_000001892,12,5523
RAMP_P_000001893,0,5535
RAMP_P_000001894,2,5533
RAMP_P_000001895,1,5534
RAMP_P_000001896,4,5531
RAMP_P_000001897,15,5520
RAMP_P_000001898,1,5534
RAMP_P_000001899,27,5508
RAMP_P_000001900,9,5526
RAMP_P_000001901,86,5449
RAMP_P_000001902,2,5533
RAMP_P_000001903,138,5397
RAMP_P_000001904,3,5532
RAMP_P_000001905,4,5531
RAMP_P_000001906,1,5534
RAMP_P_000001907,1,5534
RAMP_P_000001908,7,5528
RAMP_P_000001909,2,5533
RAMP_P_000001910,7,5528
RAMP_P_000001911,25,5510
RAMP_P_000001912,0,5535
RAMP_P_000001913,0,5535
RAMP_P_000001914,0,5535
RAMP_P_000001915,0,5535
RAMP_P_000001916,0,5535
RAMP_P_000001917,0,5535
RAMP_P_000001918,2,5533
RAMP_P_000001919,14,5521
RAMP_P_000001920,2,5533
RAMP_P_000001921,2,5533
RAMP_P_000001922,0,5535
RAMP_P_000001923,1,5534
RAMP_P_000001924,1,5534
RAMP_P_000001925,11,5524
RAMP_P_000001926,5,5530
RAMP_P_000001927,70,5465
RAMP_P_000001928,9,5526
RAMP_P_000001929,13,5522
RAMP_P_000001930,2,5533
RAMP_P_000001931,1,5534
RAMP_P_000001932,6,5529
RAMP_P_000001933,2,5533
RAMP_P_000001934,4,5531
RAMP_P_000001935,31,5504
RAMP_P_000001936,0,5535
RAMP_P_000001937,2,5533
RAMP_P_000001938,2,5533
RAMP_P_000001939,9,5526
RAMP_P_000001940,2,5533
RAMP_P_000001941,1,5534
RAMP_P_000001942,2,5533
RAMP_P_000001943,5,5530
RAMP_P_000001944,9,5526
RAMP_P_000001945,2,5533
RAMP_P_000001946,3,5532
RAMP_P_000001947,1,5534
RAMP_P_000001948,16,5519
RAMP_P_000001949,2,5533
RAMP_P_000001950,2,5533
RAMP_P_000001951,2,5533
RAMP_P_000001952,1,5534
RAMP_P_000001953,2,5533
RAMP_P_000001954,1,5534
RAMP_P_000001955,6,5529
RAMP_P_000001956,1,5534
RAMP_P_000001957,3,5532
RAMP_P_000001958,0,5535
RAMP_P_000001959,5,5530
RAMP_P_000001960,5,5530
RAMP_P_000001961,15,5520
RAMP_P_000001962,10,5525
RAMP_P_000001963,16,5519
RAMP_P_000001964,14,5521
RAMP_P_000001965,1,5534
RAMP_P_000001966,2,5533
RAMP_P_000001967,2,5533
RAMP_P_000001968,13,5522
RAMP_P_000001969,4,5531
RAMP_P_000001970,10,5525
RAMP_P_000001971,2,5533
RAMP_P_000001972,2,5533
RAMP_P_000001973,9,5526
RAMP_P_000001974,81,5454
RAMP_P_000001975,10,5525
RAMP_P_000001976,8,5527
RAMP_P_000001977,0,5535
RAMP_P_000001978,4,5531
RAMP_P_000001979,0,5535
RAMP_P_000001980,1,5534
RAMP_P_000001981,10,5525
RAMP_P_000001982,0,5535
RAMP_P_000001983,5,5530
RAMP_P_000001984,26,5509
RAMP_P_000001985,2,5533
RAMP_P_000001986,5,5530
RAMP_P_000001987,3,5532
RAMP_P_000001988,4,5531
RAMP_P_000001989,116,5419
RAMP_P_000001990,2,5533
RAMP_P_000001991,0,5535
RAMP_P_000001992,121,5414
RAMP_P_000001993,3,5532
RAMP_P_000001994,7,5528
RAMP_P_000001995,2,5533
RAMP_P_000001996,1,5534
RAMP_P_000001997,0,5535
RAMP_P_000001998,2,5533
RAMP_P_000001999,0,5535
RAMP_P_000002000,2,5533
RAMP_P_000002001,17,5518
RAMP_P_000002002,6,5529
RAMP_P_000002003,0,5535
RAMP_P_000002004,6,5529
RAMP_P_000002005,0,5535
RAMP_P_000002006,2,5533
RAMP_P_000002007,2,5533
RAMP_P_000002008,3,5532
RAMP_P_000002009,6,5529
RAMP_P_000002010,14,5521
RAMP_P_000002011,9,5526
RAMP_P_000002012,2,5533
RAMP_P_000002013,0,5535
RAMP_P_000002014,9,5526
RAMP_P_000002015,1,5534
RAMP_P_000002016,3,5532
RAMP_P_000002017,11,5524
RAMP_P_000002018,3,5532
RAMP_P_000002019,0,5535
RAMP_P_000002020,1,5534
RAMP_P_000002021,1,5534
RAMP_P_000002022,39,5496
RAMP_P_000002023,146,5389
RAMP_P_000002024,1,5534
RAMP_P_000002025,12,5523
RAMP_P_000002026,8,5527
RAMP_P_000002027,0,5535
RAMP_P_000002028,0,5535
RAMP_P_000002029,2,5533
RAMP_P_000002030,3,5532
RAMP_P_000002031,0,5535
RAMP_P_000002032,33,5502
RAMP_P_000002033,1,5534
RAMP_P_000002034,2,5533
RAMP_P_000002035,2,5533
RAMP_P_000002036,18,5517
RAMP_P_000002037,11,5524
RAMP_P_000002038,3,5532
RAMP_P_000002039,2,5533
RAMP_P_000002040,8,5527
RAMP_P_000002041,0,5535
RAMP_P_000002042,0,5535
RAMP_P_000002043,2,5533
RAMP_P_000002044,29,5506
RAMP_P_000002045,9,5526
RAMP_P_000002046,3,5532
RAMP_P_000002047,9,5526
RAMP_P_000002048,0,5535
RAMP_P_000002049,1,5534
RAMP_P_000002050,2,5533
RAMP_P_000002051,2,5533
RAMP_P_000002052,2,5533
RAMP_P_000002053,65,5470
RAMP_P_000002054,2,5533
RAMP_P_000002055,0,5535
RAMP_P_000002056,4,5531
RAMP_P_000002057,10,5525
RAMP_P_000002058,9,5526
RAMP_P_000002059,5,5530
RAMP_P_000002060,2,5533
RAMP_P_000002061,2,5533
RAMP_P_000002062,1,5534
RAMP_P_000002063,5,5530
RAMP_P_000002064,4,5531
RAMP_P_000002065,112,5423
RAMP_P_000002066,1,5534
RAMP_P_000002067,50,5485
RAMP_P_000002068,15,5520
RAMP_P_000002069,0,5535
RAMP_P_000002070,1,5534
RAMP_P_000002071,1,5534
RAMP_P_000002072,4,5531
RAMP_P_000002073,2,5533
RAMP_P_000002074,9,5526
RAMP_P_000002075,0,5535
RAMP_P_000002076,16,5519
RAMP_P_000002077,5,5530
RAMP_P_000002078,1,5534
RAMP_P_000002079,0,5535
RAMP_P_000002080,1,5534
RAMP_P_000002081,0,5535
RAMP_P_000002082,12,5523
RAMP_P_000002083,9,5526
RAMP_P_000002084,281,5254
RAMP_P_000002085,5,5530
RAMP_P_000002086,30,5505
RAMP_P_000002087,0,5535
RAMP_P_000002088,4,5531
RAMP_P_000002089,8,5527
RAMP_P_000002090,2,5533
RAMP_P_000002091,0,5535
RAMP_P_000002092,8,5527
RAMP_P_000002093,8,5527
RAMP_P_000002094,1,5534
RAMP_P_000002095,0,5535
RAMP_P_000002096,0,5535
RAMP_P_000002097,0,5535
RAMP_P_000002098,14,5521
RAMP_P_000002099,4,5531
RAMP_P_000002100,3,5532
RAMP_P_000002101,10,5525
RAMP_P_000002102,11,5524
RAMP_P_000002103,6,5529
RAMP_P_000002104,3,5532
RAMP_P_000002105,23,5512
RAMP_P_000002106,6,5529
RAMP_P_000002107,0,5535
RAMP_P_000002108,4,5531
RAMP_P_000002109,22,5513
RAMP_P_000002110,20,5515
RAMP_P_000002111,0,5535
RAMP_P_000002112,16,5519
RAMP_P_000002113,0,5535
RAMP_P_000002114,2,5533
RAMP_P_000002115,0,5535
RAMP_P_000002116,2,5533
RAMP_P_000002117,9,5526
RAMP_P_000002118,18,5517
RAMP_P_000002119,14,5521
RAMP_P_000002120,4,5531
RAMP_P_000002121,28,5507
RAMP_P_000002122,0,5535
RAMP_P_000002123,2,5533
RAMP_P_000002124,3,5532
RAMP_P_000002125,5,5530
RAMP_P_000002126,2,5533
RAMP_P_000002127,26,5509
RAMP_P_000002128,8,5527
RAMP_P_000002129,4,5531
RAMP_P_000002130,2,5533
RAMP_P_000002131,0,5535
