pathwayRampId,inPathway,outPathway
RAMP_P_000002132,15,5520
RAMP_P_000002133,2,5533
RAMP_P_000002134,4,5531
RAMP_P_000002135,1,5534
RAMP_P_000002136,12,5523
RAMP_P_000002137,2,5533
RAMP_P_000002138,6,5529
RAMP_P_000002139,6,5529
RAMP_P_000002140,2,5533
RAMP_P_000002141,10,5525
RAMP_P_000002142,2,5533
RAMP_P_000002143,1,5534
RAMP_P_000002144,4,5531
RAMP_P_000002145,3,5532
RAMP_P_000002146,3,5532
RAMP_P_000002147,2,5533
RAMP_P_000002148,5,5530
RAMP_P_000002149,0,5535
RAMP_P_000002150,18,5517
RAMP_P_000002151,4,5531
RAMP_P_000002152,13,5522
RAMP_P_000002153,3,5532
RAMP_P_000002154,20,5515
RAMP_P_000002155,3,5532
RAMP_P_000002156,0,5535
RAMP_P_000002157,0,5535
RAMP_P_000002158,4,5531
RAMP_P_000002159,8,5527
RAMP_P_000002160,5,5530
RAMP_P_000002161,8,5527
RAMP_P_000002162,15,5520
RAMP_P_000002163,2,5533
RAMP_P_000002164,1,5534
RAMP_P_000002165,10,5525
RAMP_P_000002166,2,5533
RAMP_P_000002167,4,5531
RAMP_P_000002168,6,5529
RAMP_P_000002169,2,5533
RAMP_P_000002170,2,5533
RAMP_P_000002171,2,5533
RAMP_P_000002172,5,5530
RAMP_P_000002173,0,5535
RAMP_P_000002174,2,5533
RAMP_P_000002175,7,5528
RAMP_P_000002176,1,5534
RAMP_P_000002177,1,5534
RAMP_P_000002178,13,5522
RAMP_P_000002179,20,5515
RAMP_P_000002180,3,5532
RAMP_P_000002181,27,5508
RAMP_P_000002182,9,5526
RAMP_P_000002183,7,5528
RAMP_P_000002184,6,5529
RAMP_P_000002185,3,5532
RAMP_P_000002186,16,5519
RAMP_P_000002187,3,5532
RAMP_P_000002188,2,5533
RAMP_P_000002189,224,5311
RAMP_P_000002190,6,5529
RAMP_P_000002191,2,5533
RAMP_P_000002192,5,5530
RAMP_P_000002193,0,5535
RAMP_P_000002194,9,5526
RAMP_P_000002195,8,5527
RAMP_P_000002196,5,5530
RAMP_P_000002197,1,5534
RAMP_P_000002198,0,5535
RAMP_P_000002199,3,5532
RAMP_P_000002200,22,5513
RAMP_P_000002201,13,5522
RAMP_P_000002202,14,5521
RAMP_P_000002203,5,5530
RAMP_P_000002204,13,5522
RAMP_P_000002205,3,5532
RAMP_P_000002206,24,5511
RAMP_P_000002207,17,5518
RAMP_P_000002208,6,5529
RAMP_P_000002209,18,5517
RAMP_P_000002210,2,5533
RAMP_P_000002211,3,5532
RAMP_P_000002212,66,5469
RAMP_P_000002213,3,5532
RAMP_P_000002214,5,5530
RAMP_P_000002215,1,5534
RAMP_P_000002216,1,5534
RAMP_P_000002217,6,5529
RAMP_P_000002218,5,5530
RAMP_P_000002219,9,5526
RAMP_P_000002220,1,5534
RAMP_P_000002221,3,5532
RAMP_P_000002222,6,5529
RAMP_P_000002223,14,5521
RAMP_P_000002224,7,5528
RAMP_P_000002225,33,5502
RAMP_P_000002226,11,5524
RAMP_P_000002227,54,5481
RAMP_P_000002228,13,5522
RAMP_P_000002229,0,5535
RAMP_P_000002230,2,5533
RAMP_P_000002231,15,5520
RAMP_P_000002232,0,5535
RAMP_P_000002233,5,5530
RAMP_P_000002234,0,5535
RAMP_P_000002235,12,5523
RAMP_P_000002236,2,5533
RAMP_P_000002237,2,5533
RAMP_P_000002238,7,5528
RAMP_P_000002239,9,5526
RAMP_P_000002240,9,5526
RAMP_P_000002241,0,5535
RAMP_P_000002242,0,5535
RAMP_P_000002243,19,5516
RAMP_P_000002244,1,5534
RAMP_P_000002245,15,5520
RAMP_P_000002246,4,5531
RAMP_P_000002247,12,5523
RAMP_P_000002248,9,5526
RAMP_P_000002249,1,5534
RAMP_P_000002250,3,5532
RAMP_P_000002251,7,5528
RAMP_P_000002252,5,5530
RAMP_P_000002253,10,5525
RAMP_P_000002254,5,5530
RAMP_P_000002255,19,5516
RAMP_P_000002256,2,5533
RAMP_P_000002257,0,5535
RAMP_P_000002258,2,5533
RAMP_P_000002259,3,5532
RAMP_P_000002260,2,5533
RAMP_P_000002261,16,5519
RAMP_P_000002262,0,5535
RAMP_P_000002263,10,5525
RAMP_P_000002264,61,5474
RAMP_P_000002265,3,5532
RAMP_P_000002266,5,5530
RAMP_P_000002267,13,5522
RAMP_P_000002268,5,5530
RAMP_P_000002269,7,5528
RAMP_P_000002270,32,5503
RAMP_P_000002271,44,5491
RAMP_P_000002272,4,5531
RAMP_P_000002273,4,5531
RAMP_P_000002274,2,5533
RAMP_P_000002275,4,5531
RAMP_P_000002276,3,5532
RAMP_P_000002277,20,5515
RAMP_P_000002278,0,5535
RAMP_P_000002279,4,5531
RAMP_P_000002280,2,5533
RAMP_P_000002281,22,5513
RAMP_P_000002282,4,5531
RAMP_P_000002283,4,5531
RAMP_P_000002284,6,5529
RAMP_P_000002285,3,5532
RAMP_P_000002286,3,5532
RAMP_P_000002287,6,5529
RAMP_P_000002288,25,5510
RAMP_P_000002289,2,5533
RAMP_P_000002290,27,5508
RAMP_P_000002291,2,5533
RAMP_P_000002292,2,5533
RAMP_P_000002293,2,5533
RAMP_P_000002294,2,5533
RAMP_P_000002295,7,5528
RAMP_P_000002296,2,5533
RAMP_P_000002297,40,5495
RAMP_P_000002298,3,5532
RAMP_P_000002299,16,5519
RAMP_P_000002300,9,5526
RAMP_P_000002301,6,5529
RAMP_P_000002302,3,5532
RAMP_P_000002303,3,5532
RAMP_P_000002304,2,5533
RAMP_P_000002305,7,5528
RAMP_P_000002306,6,5529
RAMP_P_000002307,5,5530
RAMP_P_000002308,8,5527
RAMP_P_000002309,2,5533
RAMP_P_000002310,3,5532
RAMP_P_000002311,5,5530
RAMP_P_000002312,29,5506
RAMP_P_000002313,3,5532
RAMP_P_000002314,2,5533
RAMP_P_000002315,3,5532
RAMP_P_000002316,16,5519
RAMP_P_000002317,3,5532
RAMP_P_000002318,17,5518
RAMP_P_000002319,23,5512
RAMP_P_000002320,0,5535
RAMP_P_000002321,0,5535
RAMP_P_000002322,2,5533
RAMP_P_000002323,8,5527
RAMP_P_000002324,18,5517
RAMP_P_000002325,6,5529
RAMP_P_000002326,4,5531
RAMP_P_000002327,2,5533
RAMP_P_000002328,0,5535
RAMP_P_000002329,7,5528
RAMP_P_000002330,9,5526
RAMP_P_000002331,8,5527
RAMP_P_000002332,2,5533
RAMP_P_000002333,1,5534
RAMP_P_000002334,10,5525
RAMP_P_000002335,19,5516
RAMP_P_000002336,30,5505
RAMP_P_000002337,19,5516
RAMP_P_000002338,4,5531
RAMP_P_000002339,3,5532
RAMP_P_000002340,2,5533
RAMP_P_000002341,21,5514
RAMP_P_000002342,9,5526
RAMP_P_000002343,2,5533
RAMP_P_000002344,1,5534
RAMP_P_000002345,9,5526
RAMP_P_000002346,2,5533
RAMP_P_000002347,2,5533
RAMP_P_000002348,6,5529
RAMP_P_000002349,4,5531
RAMP_P_000002350,9,5526
RAMP_P_000002351,13,5522
RAMP_P_000002352,31,5504
RAMP_P_000002353,3,5532
RAMP_P_000002354,0,5535
RAMP_P_000002355,2,5533
RAMP_P_000002356,0,5535
RAMP_P_000002357,10,5525
RAMP_P_000002358,3,5532
RAMP_P_000002359,1,5534
RAMP_P_000002360,34,5501
RAMP_P_000002361,23,5512
RAMP_P_000002362,24,5511
RAMP_P_000002363,0,5535
RAMP_P_000002364,0,5535
RAMP_P_000002365,2,5533
RAMP_P_000002366,4,5531
RAMP_P_000002367,7,5528
RAMP_P_000002368,1,5534
RAMP_P_000002369,13,5522
RAMP_P_000002370,13,5522
RAMP_P_000002371,0,5535
RAMP_P_000002372,4,5531
RAMP_P_000002373,2,5533
RAMP_P_000002374,15,5520
RAMP_P_000002375,4,5531
RAMP_P_000002376,4,5531
RAMP_P_000002377,0,5535
RAMP_P_000002378,4,5531
RAMP_P_000002379,4,5531
RAMP_P_000002380,9,5526
RAMP_P_000002381,4,5531
RAMP_P_000002382,14,5521
RAMP_P_000002383,10,5525
RAMP_P_000002384,0,5535
RAMP_P_000002385,0,5535
RAMP_P_000002386,2,5533
RAMP_P_000002387,2,5533
RAMP_P_000002388,2,5533
RAMP_P_000002389,11,5524
RAMP_P_000002390,3,5532
RAMP_P_000002391,59,5476
RAMP_P_000002392,24,5511
RAMP_P_000002393,23,5512
RAMP_P_000002394,4,5531
RAMP_P_000002395,3,5532
RAMP_P_000002396,1,5534
RAMP_P_000002397,2,5533
RAMP_P_000002398,36,5499
RAMP_P_000002399,3,5532
RAMP_P_000002400,2,5533
RAMP_P_000002401,13,5522
RAMP_P_000002402,2,5533
RAMP_P_000002403,11,5524
RAMP_P_000002404,0,5535
RAMP_P_000002405,0,5535
RAMP_P_000002406,6,5529
RAMP_P_000002407,2,5533
RAMP_P_000002408,2,5533
RAMP_P_000002409,5,5530
RAMP_P_000002410,2,5533
RAMP_P_000002411,16,5519
RAMP_P_000002412,2,5533
RAMP_P_000002413,0,5535
RAMP_P_000002414,12,5523
RAMP_P_000002415,0,5535
RAMP_P_000002416,1,5534
RAMP_P_000002417,0,5535
RAMP_P_000002418,6,5529
RAMP_P_000002419,6,5529
RAMP_P_000002420,8,5527
RAMP_P_000002421,5,5530
RAMP_P_000002422,24,5511
RAMP_P_000002423,4,5531
RAMP_P_000002424,19,5516
RAMP_P_000002425,4,5531
RAMP_P_000002426,11,5524
RAMP_P_000002427,33,5502
RAMP_P_000002428,15,5520
RAMP_P_000002429,2,5533
RAMP_P_000002430,8,5527
RAMP_P_000002431,7,5528
RAMP_P_000002432,0,5535
RAMP_P_000002433,0,5535
RAMP_P_000002434,2,5533
RAMP_P_000002435,1,5534
RAMP_P_000002436,6,5529
RAMP_P_000002437,0,5535
RAMP_P_000002438,1,5534
RAMP_P_000002439,41,5494
RAMP_P_000002440,0,5535
RAMP_P_000002441,2,5533
RAMP_P_000002442,1,5534
RAMP_P_000002443,29,5506
RAMP_P_000002444,2,5533
RAMP_P_000002445,1,5534
RAMP_P_000002446,0,5535
RAMP_P_000002447,2,5533
RAMP_P_000002448,51,5484
RAMP_P_000002449,75,5460
RAMP_P_000002450,15,5520
RAMP_P_000002451,9,5526
RAMP_P_000002452,8,5527
RAMP_P_000002453,1,5534
RAMP_P_000002454,37,5498
RAMP_P_000002455,1,5534
RAMP_P_000002456,14,5521
RAMP_P_000002457,13,5522
RAMP_P_000002458,1,5534
RAMP_P_000002459,30,5505
RAMP_P_000002460,10,5525
RAMP_P_000002461,1,5534
RAMP_P_000002462,4,5531
RAMP_P_000002463,28,5507
RAMP_P_000002464,0,5535
RAMP_P_000002465,8,5527
RAMP_P_000002466,7,5528
RAMP_P_000002467,0,5535
RAMP_P_000002468,67,5468
RAMP_P_000002469,0,5535
RAMP_P_000002470,4,5531
RAMP_P_000002471,10,5525
RAMP_P_000002472,7,5528
RAMP_P_000002473,2,5533
RAMP_P_000002474,22,5513
RAMP_P_000002475,5,5530
RAMP_P_000002476,2,5533
RAMP_P_000002477,0,5535
RAMP_P_000002478,20,5515
RAMP_P_000002479,14,5521
RAMP_P_000002480,2,5533
RAMP_P_000002481,19,5516
RAMP_P_000002482,5,5530
RAMP_P_000002483,5,5530
RAMP_P_000002484,2,5533
RAMP_P_000002485,4,5531
RAMP_P_000002486,2,5533
RAMP_P_000002487,0,5535
RAMP_P_000002488,30,5505
RAMP_P_000002489,3,5532
RAMP_P_000002490,6,5529
RAMP_P_000002491,2,5533
RAMP_P_000002492,7,5528
RAMP_P_000002493,0,5535
RAMP_P_000002494,12,5523
RAMP_P_000002495,2,5533
RAMP_P_000002496,11,5524
RAMP_P_000002497,2,5533
RAMP_P_000002498,8,5527
RAMP_P_000002499,2,5533
RAMP_P_000002500,33,5502
RAMP_P_000002501,0,5535
RAMP_P_000002502,7,5528
RAMP_P_000002503,1,5534
RAMP_P_000002504,2,5533
RAMP_P_000002505,3,5532
RAMP_P_000002506,18,5517
RAMP_P_000002507,7,5528
RAMP_P_000002508,0,5535
RAMP_P_000002509,14,5521
RAMP_P_000002510,4,5531
RAMP_P_000002511,18,5517
RAMP_P_000002512,0,5535
RAMP_P_000002513,46,5489
RAMP_P_000002514,0,5535
RAMP_P_000002515,0,5535
RAMP_P_000002516,9,5526
RAMP_P_000002517,1,5534
RAMP_P_000002518,1,5534
RAMP_P_000002519,0,5535
RAMP_P_000002520,151,5384
RAMP_P_000002521,4,5531
RAMP_P_000002522,0,5535
RAMP_P_000002523,5,5530
RAMP_P_000002524,6,5529
RAMP_P_000002525,8,5527
RAMP_P_000002526,18,5517
RAMP_P_000002527,66,5469
RAMP_P_000002528,3,5532
RAMP_P_000002529,0,5535
RAMP_P_000002530,1,5534
RAMP_P_000002531,112,5423
RAMP_P_000002532,13,5522
RAMP_P_000002533,31,5504
RAMP_P_000002534,0,5535
RAMP_P_000002535,4,5531
RAMP_P_000002536,9,5526
RAMP_P_000002537,29,5506
RAMP_P_000002538,3,5532
RAMP_P_000002539,0,5535
RAMP_P_000002540,2,5533
RAMP_P_000002541,2,5533
RAMP_P_000002542,20,5515
RAMP_P_000002543,3,5532
RAMP_P_000002544,5,5530
RAMP_P_000002545,4,5531
RAMP_P_000002546,7,5528
RAMP_P_000002547,4,5531
RAMP_P_000002548,1,5534
RAMP_P_000002549,1,5534
RAMP_P_000002550,2,5533
RAMP_P_000002551,0,5535
RAMP_P_000002552,28,5507
RAMP_P_000002553,5,5530
RAMP_P_000002554,5,5530
RAMP_P_000002555,5,5530
RAMP_P_000002556,2,5533
RAMP_P_000002557,10,5525
RAMP_P_000002558,9,5526
RAMP_P_000002559,3,5532
RAMP_P_000002560,16,5519
RAMP_P_000002561,0,5535
RAMP_P_000002562,3,5532
RAMP_P_000002563,1,5534
RAMP_P_000002564,2,5533
RAMP_P_000002565,3,5532
RAMP_P_000002566,9,5526
RAMP_P_000002567,1,5534
RAMP_P_000002568,3,5532
RAMP_P_000002569,2,5533
RAMP_P_000002570,0,5535
RAMP_P_000002571,8,5527
RAMP_P_000002572,1,5534
RAMP_P_000002573,3,5532
RAMP_P_000002574,8,5527
RAMP_P_000002575,66,5469
RAMP_P_000002576,0,5535
RAMP_P_000002577,0,5535
RAMP_P_000002578,13,5522
RAMP_P_000002579,0,5535
RAMP_P_000002580,2,5533
RAMP_P_000002581,0,5535
RAMP_P_000002582,14,5521
RAMP_P_000002583,66,5469
RAMP_P_000002584,10,5525
RAMP_P_000002585,19,5516
RAMP_P_000002586,1,5534
RAMP_P_000002587,4,5531
RAMP_P_000002588,3,5532
RAMP_P_000002589,2,5533
RAMP_P_000002590,13,5522
RAMP_P_000002591,2,5533
RAMP_P_000002592,5,5530
RAMP_P_000002593,2,5533
RAMP_P_000002594,7,5528
RAMP_P_000002595,6,5529
RAMP_P_000002596,1,5534
RAMP_P_000002597,0,5535
RAMP_P_000002598,4,5531
RAMP_P_000002599,0,5535
RAMP_P_000002600,0,5535
RAMP_P_000002601,1,5534
RAMP_P_000002602,4,5531
RAMP_P_000002603,0,5535
RAMP_P_000002604,21,5514
RAMP_P_000002605,0,5535
RAMP_P_000002606,3,5532
RAMP_P_000002607,0,5535
RAMP_P_000002608,4,5531
RAMP_P_000002609,11,5524
RAMP_P_000002610,11,5524
RAMP_P_000002611,1,5534
RAMP_P_000002612,8,5527
RAMP_P_000002613,116,5419
RAMP_P_000002614,7,5528
RAMP_P_000002615,3,5532
RAMP_P_000002616,23,5512
RAMP_P_000002617,4,5531
RAMP_P_000002618,1,5534
RAMP_P_000002619,31,5504
RAMP_P_000002620,4,5531
RAMP_P_000002621,2,5533
RAMP_P_000002622,8,5527
RAMP_P_000002623,0,5535
RAMP_P_000002624,2,5533
RAMP_P_000002625,4,5531
RAMP_P_000002626,6,5529
RAMP_P_000002627,0,5535
RAMP_P_000002628,2,5533
RAMP_P_000002629,5,5530
RAMP_P_000002630,2,5533
RAMP_P_000002631,8,5527
RAMP_P_000002632,0,5535
RAMP_P_000002633,2,5533
RAMP_P_000002634,4,5531
RAMP_P_000002635,3,5532
RAMP_P_000002636,45,5490
RAMP_P_000002637,0,5535
RAMP_P_000002638,8,5527
RAMP_P_000002639,2,5533
RAMP_P_000002640,2,5533
RAMP_P_000002641,2,5533
RAMP_P_000002642,0,5535
RAMP_P_000002643,1,5534
RAMP_P_000002644,1,5534
RAMP_P_000002645,4,5531
RAMP_P_000002646,2,5533
RAMP_P_000002647,16,5519
RAMP_P_000002648,0,5535
RAMP_P_000002649,2,5533
RAMP_P_000002650,9,5526
RAMP_P_000002651,5,5530
RAMP_P_000002652,3,5532
RAMP_P_000002653,2,5533
RAMP_P_000002654,23,5512
RAMP_P_000002655,4,5531
RAMP_P_000002656,8,5527
RAMP_P_000002657,13,5522
RAMP_P_000002658,15,5520
RAMP_P_000002659,4,5531
RAMP_P_000002660,5,5530
RAMP_P_000002661,7,5528
RAMP_P_000002662,2,5533
RAMP_P_000002663,10,5525
RAMP_P_000002664,1,5534
RAMP_P_000002665,5,5530
RAMP_P_000002666,4,5531
RAMP_P_000002667,3,5532
RAMP_P_000002668,2,5533
RAMP_P_000002669,0,5535
RAMP_P_000002670,81,5454
RAMP_P_000002671,1,5534
RAMP_P_000002672,3,5532
RAMP_P_000002673,2,5533
RAMP_P_000002674,0,5535
RAMP_P_000002675,5,5530
RAMP_P_000002676,26,5509
RAMP_P_000002677,3,5532
RAMP_P_000002678,1,5534
RAMP_P_000002679,66,5469
RAMP_P_000002680,10,5525
RAMP_P_000002681,2,5533
RAMP_P_000002682,0,5535
RAMP_P_000002683,1,5534
RAMP_P_000002684,3,5532
RAMP_P_000002685,3,5532
RAMP_P_000002686,2,5533
RAMP_P_000002687,0,5535
RAMP_P_000002688,5,5530
RAMP_P_000002689,9,5526
RAMP_P_000002690,3,5532
RAMP_P_000002691,2,5533
RAMP_P_000002692,26,5509
RAMP_P_000002693,7,5528
RAMP_P_000002694,1,5534
RAMP_P_000002695,7,5528
RAMP_P_000002696,1,5534
RAMP_P_000002697,13,5522
RAMP_P_000002698,5,5530
RAMP_P_000002699,3,5532
RAMP_P_000002700,4,5531
RAMP_P_000002701,2,5533
RAMP_P_000002702,7,5528
RAMP_P_000002703,0,5535
RAMP_P_000002704,10,5525
RAMP_P_000002705,3,5532
RAMP_P_000002706,3,5532
RAMP_P_000002707,2,5533
RAMP_P_000002708,3,5532
RAMP_P_000002709,2,5533
RAMP_P_000002710,1,5534
RAMP_P_000002711,2,5533
RAMP_P_000002712,0,5535
RAMP_P_000002713,2,5533
RAMP_P_000002714,10,5525
RAMP_P_000002715,2,5533
RAMP_P_000002716,2,5533
RAMP_P_000002717,5,5530
RAMP_P_000002718,278,5257
RAMP_P_000002719,4,5531
RAMP_P_000002720,6,5529
RAMP_P_000002721,4,5531
RAMP_P_000002722,2,5533
RAMP_P_000002723,0,5535
RAMP_P_000002724,3,5532
RAMP_P_000002725,14,5521
RAMP_P_000002726,11,5524
RAMP_P_000002727,19,5516
RAMP_P_000002728,4,5531
RAMP_P_000002729,6,5529
RAMP_P_000002730,5,5530
RAMP_P_000002731,2,5533
RAMP_P_000002732,14,5521
RAMP_P_000002733,5,5530
RAMP_P_000002734,0,5535
RAMP_P_000002735,5,5530
RAMP_P_000002736,1,5534
RAMP_P_000002737,6,5529
RAMP_P_000002738,10,5525
RAMP_P_000002739,0,5535
RAMP_P_000002740,9,5526
RAMP_P_000002741,1,5534
RAMP_P_000002742,3,5532
RAMP_P_000002743,0,5535
RAMP_P_000002744,25,5510
RAMP_P_000002745,6,5529
RAMP_P_000002746,100,5435
RAMP_P_000002747,16,5519
RAMP_P_000002748,1,5534
RAMP_P_000002749,4,5531
RAMP_P_000002750,2,5533
RAMP_P_000002751,2,5533
RAMP_P_000002752,0,5535
RAMP_P_000002753,30,5505
RAMP_P_000002754,4,5531
RAMP_P_000002755,47,5488
RAMP_P_000002756,1,5534
RAMP_P_000002757,4,5531
RAMP_P_000002758,2,5533
RAMP_P_000002759,10,5525
RAMP_P_000002760,4,5531
RAMP_P_000002761,2,5533
RAMP_P_000002762,0,5535
RAMP_P_000002763,18,5517
RAMP_P_000002764,3,5532
RAMP_P_000002765,24,5511
RAMP_P_000002766,6,5529
RAMP_P_000002767,3,5532
RAMP_P_000002768,1,5534
RAMP_P_000002769,11,5524
RAMP_P_000002770,24,5511
RAMP_P_000002771,3,5532
RAMP_P_000002772,3,5532
RAMP_P_000002773,6,5529
RAMP_P_000002774,2,5533
RAMP_P_000002775,2,5533
RAMP_P_000002776,3,5532
RAMP_P_000002777,14,5521
RAMP_P_000002778,1,5534
RAMP_P_000002779,2,5533
RAMP_P_000002780,0,5535
RAMP_P_000002781,68,5467
RAMP_P_000002782,3,5532
RAMP_P_000002783,9,5526
RAMP_P_000002784,6,5529
RAMP_P_000002785,4,5531
RAMP_P_000002786,23,5512
RAMP_P_000002787,12,5523
RAMP_P_000002788,1,5534
RAMP_P_000002789,8,5527
RAMP_P_000002790,2,5533
RAMP_P_000002791,2,5533
RAMP_P_000002792,0,5535
RAMP_P_000002793,1,5534
RAMP_P_000002794,14,5521
RAMP_P_000002795,9,5526
RAMP_P_000002796,0,5535
RAMP_P_000002797,3,5532
RAMP_P_000002798,3,5532
RAMP_P_000002799,4,5531
RAMP_P_000002800,6,5529
RAMP_P_000002801,3,5532
RAMP_P_000002802,1,5534
RAMP_P_000002803,37,5498
RAMP_P_000002804,3,5532
RAMP_P_000002805,4,5531
RAMP_P_000002806,2,5533
RAMP_P_000002807,8,5527
RAMP_P_000002808,252,5283
RAMP_P_000002809,8,5527
RAMP_P_000002810,56,5479
RAMP_P_000002811,3,5532
RAMP_P_000002812,3,5532
RAMP_P_000002813,6,5529
RAMP_P_000002814,38,5497
RAMP_P_000002815,7,5528
RAMP_P_000002816,4,5531
RAMP_P_000002817,4,5531
RAMP_P_000002818,1,5534
RAMP_P_000002819,2,5533
RAMP_P_000002820,5,5530
RAMP_P_000002821,6,5529
RAMP_P_000002822,3,5532
RAMP_P_000002823,3,5532
RAMP_P_000002824,2,5533
RAMP_P_000002825,31,5504
RAMP_P_000002826,101,5434
RAMP_P_000002827,0,5535
RAMP_P_000002828,58,5477
RAMP_P_000002829,7,5528
RAMP_P_000002830,2,5533
RAMP_P_000002831,2,5533
RAMP_P_000002832,4,5531
RAMP_P_000002833,3,5532
RAMP_P_000002834,4,5531
RAMP_P_000002835,0,5535
RAMP_P_000002836,4,5531
RAMP_P_000002837,0,5535
RAMP_P_000002838,15,5520
RAMP_P_000002839,2,5533
RAMP_P_000002840,46,5489
RAMP_P_000002841,1,5534
RAMP_P_000002842,0,5535
RAMP_P_000002843,4,5531
RAMP_P_000002844,0,5535
RAMP_P_000002845,2,5533
RAMP_P_000002846,2,5533
